9,18,2,3,0,742.975426375
0,1.8889169116880375,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.3848012464100603,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,1.485502876195289,0.5,True,8,1.0
1,1.2471359947061835,0.5,True,9,1.0
1,1.0044029244355763,0.5,True,240,1.0
1,1.6837365392138723,0.75,True,656,1
0,2,-2.2590394966027496,True,0
0,3,-0.5308466225075921,True,1
0,4,-2.3507835863901416,True,2
1,2,-2.751036357462737,True,3
1,3,0.9461185373809287,True,4
1,4,2.246729849201281,True,5
1,5,-2.433019577372226,True,15
5,2,0.2608160586295647,True,16
0,6,2.7939696609743505,True,17
6,2,1.0,True,18
6,4,1.5587383926547835,True,492
0,7,-0.01094627996236186,True,714
7,3,1.0,True,715
5,4,-2.1249707910414832,True,918
5,3,1.5354825045980216,False,919
1,6,-2.0891698753781527,True,1741
5,8,0.37940235187645577,True,3013
8,3,1.0,True,3014
