9,17,2,3,0,744.1471698624999
0,-1.7950375713062057,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.21904271488769034,1.0,True,2,1.0
2,0.7966961846924723,1.0,True,3,1.0
2,1.503403805730564,1.0,True,4,1.0
1,-0.6619758556940893,0.6666666666666666,True,8,1.0
1,-0.3051696077665542,0.5,True,319,1.0
1,1.1313710414639022,0.5,True,339,1.0
1,-0.2920406531144186,0.5,True,831,1.0
0,2,-0.9518267838237287,True,0
0,3,-0.7913476636397119,True,1
0,4,-0.9680532527605412,True,2
1,2,-2.796850602631732,True,3
1,3,-2.9846952731094207,True,4
1,4,1.7452725641239486,True,5
1,5,-2.433019577372226,True,15
5,2,1.0684437407588452,True,16
1,6,-1.1585662375155101,True,1037
6,3,1.4950900900118418,True,1038
1,7,-2.628708872929699,True,1103
7,2,1.0,True,1104
5,4,-2.208753911403254,True,1109
6,2,2.6364263019747547,True,1339
5,3,-1.1636720800211036,True,2975
1,8,-2.9783653699777064,True,4424
8,4,1.6340451805287348,True,4425
