14,46,2,3,0,746.30751605
0,0.8138906722290655,0.0,True,0,1.0
0,0.8474536843171521,0.0,True,1,1.0
2,-1.4220429767055873,1.0,True,2,1.0
2,0.6231838377192678,1.0,True,3,1.0
2,-1.236064521548403,1.0,True,4,1.0
1,1.746602075730894,0.5,True,8,1.0
1,0.6245110428118736,0.5,True,9,1.0
1,-2.258785646116724,0.5,True,286,1.0
1,-1.806008317633662,0.6666666666666666,True,319,1.0
1,-1.8538029188049463,0.5,True,339,1.0
1,-0.8978814843716312,0.6666666666666666,True,388,1.0
1,-1.7805011635758587,0.3888888888888889,True,512,1.0
1,1.4949374219451768,0.22222222222222227,True,520,1.0
1,-1.8610826540092984,0.4444444444444444,True,619,1.0
0,2,-0.9518267838237287,True,0
0,3,-0.38231626559259935,True,1
0,4,-0.9680532527605412,True,2
1,2,-2.796850602631732,True,3
1,3,-2.9846952731094207,True,4
1,4,1.49852769617456,True,5
1,5,-2.433019577372226,True,15
5,2,2.3708144981005317,True,16
0,6,2.9685180981898034,True,17
6,2,1.0,True,18
6,4,1.0447261338333422,True,492
1,6,0.6822863129052192,True,874
1,7,0.6102247294909258,True,914
7,2,2.8820870372867233,True,915
5,4,2.8723670676092157,True,918
5,3,2.850657702038136,True,919
1,8,1.6503399960008687,True,1037
8,3,-2.8567795048568767,True,1038
1,9,-2.628708872929699,True,1103
9,2,1.0,True,1104
1,10,0.010995400229558916,True,1315
10,2,-0.25630410416377325,True,1316
8,2,2.9814492027907935,True,1339
1,11,0.7326111943813818,True,1957
11,4,1.0,True,1958
9,4,1.6767723987501089,True,1959
11,9,-2.986381949054099,True,1960
1,12,-2.204824873019186,True,2014
12,2,-1.0184796143173651,True,2015
12,5,0.3705178391495527,True,2016
9,3,0.5961232105433416,True,2313
1,13,0.8223620278353907,True,2700
13,3,1.0,True,2701
13,2,-2.443305360492243,True,2702
10,3,-0.6083566695829286,True,3295
5,8,2.930179133112153,True,3317
7,4,2.7452405027785973,True,4377
11,2,-2.639759690346729,True,5707
13,5,-0.6949699000172658,True,6006
13,4,-2.015034681194177,True,6007
12,6,0.9422496836322458,True,7712
12,10,-2.6999308150973693,True,9090
11,7,-2.5296072595575656,True,9091
13,8,-1.657773381741434,True,9092
12,11,1.393487842047411,True,9093
11,10,2.5171953457164027,True,10274
