15,41,2,3,0,741.5298855625
0,0.0,0.0,True,0,1.0
0,-1.2750208082301158,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.023605818435019188,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,1.902420139368429,0.33333333333333337,True,8,1.0
1,2.160260433527349,0.6666666666666666,True,240,1.0
1,1.7020762542399224,0.5,True,319,1.0
1,0.07167179436542703,0.5,True,388,1.0
1,0.5084124151892291,0.5,True,455,1.0
1,-1.697852013143132,0.4444444444444444,True,520,1.0
1,0.08988766528234815,0.25,True,578,1.0
1,2.9110779547594525,0.5,True,699,1.0
1,2.559617494584887,0.75,True,894,1.0
1,-1.3310513120318055,0.75,True,984,1.0
0,2,-0.9518267838237287,True,0
0,3,-0.19833420810570757,True,1
0,4,-0.9680532527605412,True,2
1,2,-1.2195507161935264,True,3
1,3,-2.9846952731094207,True,4
1,4,1.4347153306251206,True,5
1,5,-2.433019577372226,True,15
5,2,2.6095175872750613,True,16
0,6,-0.01094627996236186,True,714
6,3,1.0,True,715
5,4,-2.7944988411348985,True,918
5,3,2.850657702038136,True,919
1,7,-1.7078605493188825,True,1037
7,3,-2.118211921348981,True,1038
1,6,2.1034521624501354,True,1312
1,8,-0.24388288801517466,True,1315
8,2,1.314601645173252,True,1316
7,2,2.5026784373173054,True,1339
1,9,0.07323080230586854,True,1635
9,2,2.068878030565268,True,1636
6,4,0.9164137898359881,True,1833
6,2,2.1513635384484147,True,1834
5,6,0.6269248675342987,True,1928
1,10,-2.204824873019186,True,2014
10,2,-1.5397689458041774,True,2015
1,11,0.2565827380019967,True,2403
11,7,1.0,True,2404
7,4,-2.818027939292172,True,2405
11,4,0.27467962143534996,True,2406
9,3,1.707871912862721,True,2446
11,2,0.24938186301937115,True,3239
8,3,0.4066918118827776,True,3295
1,12,-1.7811612062677644,True,3371
12,4,-0.8324467630228056,True,3372
10,3,0.11843790176219637,True,4602
10,7,2.5433405833771126,True,4603
6,13,1.2469221136172366,True,5109
13,4,1.0,True,5110
8,4,-0.7064443618204113,True,5908
5,14,1.2108527921969718,True,6082
14,4,1.0,True,6083
