11,30,2,3,0,744.2461060375
0,0.0,0.0,True,0,1.0
0,1.3913905519157876,0.0,True,1,1.0
2,0.6678723636908623,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-0.9277162986999099,1.0,True,4,1.0
1,-0.7441851444371084,0.5,True,8,1.0
1,2.160260433527349,0.6666666666666666,True,240,1.0
1,-1.806008317633662,0.5,True,319,1.0
1,2.131323217946615,0.33333333333333337,True,520,1.0
1,0.08988766528234815,0.25,True,578,1.0
1,0.6768413291014594,0.625,True,988,1.0
0,2,-0.9518267838237287,True,0
0,3,-0.7913476636397119,True,1
0,4,-0.9680532527605412,True,2
1,2,-2.796850602631732,True,3
1,3,-2.9846952731094207,True,4
1,4,1.7452725641239486,True,5
1,5,-1.1207090854167407,True,15
5,2,-0.9556054019567493,True,16
0,6,-0.01094627996236186,True,714
6,3,0.6348684792801631,True,715
1,7,-1.1585662375155101,True,1037
7,3,-1.1187319222275747,True,1038
5,4,0.017723906428119163,True,1109
7,2,2.5026784373173054,True,1339
1,8,-2.204824873019186,True,2014
8,2,1.3484956576848313,True,2015
8,5,0.3705178391495527,True,2016
1,9,0.2565827380019967,True,2403
9,7,1.0,True,2404
7,4,-2.818027939292172,True,2405
9,4,0.27467962143534996,True,2406
5,6,0.8263272062863587,True,2407
9,2,0.24938186301937115,True,3239
8,3,-0.28980003873832394,True,4602
8,7,2.5433405833771126,True,4603
9,8,1.7287612806818118,True,6123
9,10,-2.249692845763832,True,6134
10,2,1.0,True,6135
8,10,1.6597459993493973,True,8466
6,4,-0.17901032360245517,True,8467
