8,16,2,3,0,806.466727,5
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,-1.601756019374566,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-0.13726139802602488,0.6666666666666666,True,99,1.0
1,1.13663361568372,0.3333333333333333,True,646,1.0
1,1.870072876438707,0.5,True,673,1.0
0,2,1.921453298018826,True,0
0,3,1.940787274322174,True,1
0,4,1.9071979945535422,True,2
1,2,-1.925027489867421,True,3
1,3,1.31571566102969,True,4
1,4,2.530314475907528,True,5
1,5,-0.6483075560934695,True,254
5,2,1.0,True,255
5,4,-1.1221569900119073,True,434
1,6,-2.9175924511974225,True,2513
6,2,1.0,True,2514
5,3,2.325044472727298,True,2632
1,7,1.7692589450614182,True,2682
7,3,-0.21123231654003005,True,2683
7,2,0.09169303794470496,True,3174
6,5,1.0161668579061813,True,3391
