7,12,2,3,0,811.0630261,5
0,0.0,0.0,True,0,1.0
0,-0.12474752916976639,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.3159868130736099,1.0,True,3,1.0
2,-0.5935745983184404,1.0,True,4,1.0
1,0.3034750322887638,0.5,True,99,1.0
1,-1.0499646639015863,0.75,True,599,1.0
0,2,-2.7622711088468774,True,0
0,3,-2.419672708096443,True,1
0,4,-2.7753691916679233,True,2
1,2,-0.5339057083590306,True,3
1,3,0.9665371128357181,True,4
1,4,2.540254396086471,True,5
1,5,-2.1261322690456232,True,254
5,2,1.0,True,255
5,4,-1.8887264152226317,True,746
5,6,-1.8218363039764396,True,2220
6,2,1.0,True,2221
6,4,1.4735830174522881,True,2222
