7,10,2,3,0,812.0280850750001,5
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-1.1144146506972605,0.5,True,265,1.0
1,-1.072702951829847,0.25,True,362,1.0
0,2,1.921453298018826,True,0
0,3,1.940787274322174,True,1
0,4,1.9071979945535422,True,2
1,2,-0.017085005938916042,True,3
1,3,-0.1389636716339453,True,4
1,4,2.530314475907528,True,5
1,5,0.9101457431383555,True,772
5,2,1.0,True,773
1,6,0.9327731843909979,True,1132
6,5,0.2664277374871151,True,1133
