7,11,2,3,0,811.976386825,5
0,-1.0715922062132273,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,-0.49513361056403316,1.0,True,2,1.0
2,-0.13673652663617286,1.0,True,3,1.0
2,-1.119611013886816,1.0,True,4,1.0
1,1.7421457290993139,0.5,True,1481,1.0
1,-0.51058065462477,0.5,True,1918,1.0
0,2,-2.5951622930487086,True,0
0,3,-2.203548127564696,True,1
0,4,-2.6036501523779174,True,2
1,2,-1.4519602564076068,True,3
1,3,-1.1963524934280811,True,4
1,4,2.9202274129977672,True,5
1,5,-0.029895527932695565,True,5346
5,3,-1.6561902118318301,True,5347
5,2,1.644071042599165,True,5348
1,6,0.2891881519597539,True,7040
6,2,1.0,True,7041
