7,15,2,3,0,845.200529425,5
0,-1.7248138136335642,0.0,False,0,1.0
0,0.9744004635320676,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,1.4357291923749913,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,0.9241169574290411,0.5,True,622,1.0
1,0.5443624009300136,0.3333333333333333,True,1208,1.0
0,2,0.007454305492465396,True,0
0,3,-2.172632286033162,False,1
0,4,-2.6036501523779174,False,2
1,2,0.1932338345957738,True,3
1,3,-1.667129854163471,True,4
1,4,2.9202274129977672,True,5
1,5,-1.1655253278433975,True,1844
5,3,-1.1892214973340058,True,1845
5,2,0.22598458839016744,True,1846
1,6,-1.8519962467399131,True,4172
6,4,1.0,True,4173
5,4,-2.7718380260962783,True,4177
0,5,1.5271196941633878,False,4602
6,5,1.3160681773305047,True,4647
6,2,-0.8547902179924391,True,5164
