7,11,2,3,0,809.0293618000002,5
0,-1.080106493657881,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,1.825779374883016,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,0.9241169574290411,0.5,True,622,1.0
1,-1.8030821588421877,0.75,True,884,1
0,2,-2.5951622930487086,True,0
0,3,-2.172632286033162,True,1
0,4,-2.6036501523779174,True,2
1,2,-1.4519602564076068,True,3
1,3,-0.46753374429509,True,4
1,4,2.9202274129977672,True,5
1,5,0.2462994148401696,True,1844
5,3,1.0,True,1845
5,2,1.1076296153849623,False,1846
5,6,1.5768956768525382,True,2805
6,2,1.0,True,2806
