15,42,2,3,0,949.8622581515923,1161
0,1.305981758098972,0.0,True,0,1.0
0,-1.8770194239462246,0.0,True,1,1.0
2,1.624592414936144,1.0,True,2,1.0
2,0.5821504765405621,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,1.3550723473667223,0.4444444444444444,True,27,1.0
1,-0.07529330812170532,0.5,True,113,1.0
1,-2.2953232564500725,0.5,True,191,1.0
1,1.141281258509701,0.6666666666666666,True,523,1.0
1,0.995644782914527,0.5,True,567,1.0
1,1.0430110065191602,0.5,True,614,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,0.38693520597535613,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
0,2,-2.9850260870479213,True,0
0,3,-2.683268411125473,True,1
0,4,-2.999021423839729,True,2
1,2,0.28208033087952655,True,3
1,3,-0.9211343250909934,True,4
1,4,2.6423877219149188,True,5
1,5,1.3518482068921218,True,65
5,3,-2.7463246193080497,True,66
5,4,-0.039354129589016074,True,67
0,6,0.09507866567450529,True,303
6,2,-0.6125920586524682,True,304
1,7,1.005345681499062,True,519
7,3,-1.6819810799383519,True,520
5,2,1.6087408242025825,True,621
7,4,2.2031391133903337,True,973
6,4,-0.5003845767764146,True,1313
6,3,-1.7408648480918465,True,1314
1,8,-2.130334663632704,True,2033
8,4,-1.7333361260008504,True,2034
1,9,-2.030598559477636,True,2352
9,2,1.0,True,2353
9,4,0.1284273675306109,True,2354
9,3,0.3116323248042563,True,2355
7,2,1.937140612280998,True,2448
1,10,-1.0533605314959982,True,2561
10,3,-1.1498495188315205,True,2562
8,11,-2.7982307047715276,True,3139
11,4,1.0,True,3140
5,7,-1.7665787544718012,True,3180
10,4,-1.5005166467414033,True,3222
7,12,-2.4947060603196567,True,3306
12,4,1.0,True,3307
1,13,2.1396148508106028,True,4037
13,4,1.0,True,4038
7,13,-1.8747513845644828,True,4039
8,2,2.142686851783502,True,4121
8,3,1.1435225136069487,True,4122
5,6,-2.016395737872025,True,4138
1,14,-0.8462461642739656,True,4806
14,3,-1.4338531138805404,True,4807
8,12,-1.899186250385561,True,6050
13,11,-0.17154821100163398,True,9449
