9,23,2,3,0,948.1419894775435,1169
0,-1.8820467774214773,0.0,True,0,1.0
0,1.6971907840233822,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.38033365442182765,1.0,True,4,1.0
1,0.4919920277828216,0.5,True,113,1.0
1,-2.2953232564500725,0.6666666666666666,True,191,1.0
1,-1.6547125473363709,0.5,True,523,1.0
1,-0.8194093134715015,0.75,True,916,1.0
0,2,-0.9795757864959249,True,0
0,3,-0.8505241915239417,True,1
0,4,-0.9811460798142368,True,2
1,2,-1.8473758713313206,True,3
1,3,-1.3738356122224415,True,4
1,4,1.5192235577046822,True,5
0,5,0.09507866567450529,True,303
5,2,-0.6125920586524682,True,304
1,6,1.005345681499062,True,519
6,3,-1.3876568734413994,True,520
6,4,-0.5481677088647066,True,973
5,4,0.8406493923858906,True,1313
5,3,2.8761224070543348,True,1314
1,7,-2.130334663632704,True,2033
7,4,-2.009276973141562,True,2034
6,2,2.359430736373597,True,2334
1,5,-1.2397983422711851,True,3373
7,2,2.142686851783502,True,4121
7,3,1.1435225136069487,True,4122
6,8,-2.7114892056974047,True,4963
8,4,1.0,True,4964
1,8,1.5567973980843548,True,5782
5,8,-2.35466365820359,True,5783
