6,11,2,3,0,947.8733733443627,1171
0,1.305981758098972,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,1.6712345658004102,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-1.366926864212019,0.5,True,66,1.0
0,2,-2.9850260870479213,True,0
0,3,-2.683268411125473,True,1
0,4,-2.999021423839729,True,2
1,2,-2.4793375456806133,True,3
1,3,1.4123852688137122,True,4
1,4,1.5075070612033146,True,5
0,5,1.1310632449197027,True,173
5,3,-2.628462562861727,True,174
5,4,0.01971541751514705,True,858
1,5,1.8074834969338052,True,1411
5,2,-0.12469697143281588,True,2136
