15,46,2,3,0,952.0499900867381,1150
0,-1.8820467774214773,0.0,True,0,1.0
0,1.6971907840233822,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-1.5627876071985263,1.0,True,3,1.0
2,-1.1830871324775551,1.0,True,4,1.0
1,-1.7917350855506706,0.5833333333333334,True,113,1.0
1,-2.2953232564500725,0.3888888888888889,True,191,1.0
1,-1.6547125473363709,0.33333333333333337,True,523,1.0
1,1.2068974419032579,0.5,True,620,1.0
1,0.8175459304904509,0.7916666666666666,True,722,1.0
1,-0.8194093134715015,0.7222222222222222,True,916,1.0
1,1.7347199363946952,0.3888888888888889,True,1031,1.0
1,0.20648686110654402,0.875,True,1228,1.0
1,-0.17128533088058795,0.7916666666666667,True,1341,1.0
1,1.1117789622575596,0.45833333333333337,True,1568,1
0,2,-0.9795757864959249,True,0
0,3,-0.8505241915239417,True,1
0,4,-0.9811460798142368,True,2
1,2,-1.8473758713313206,True,3
1,3,-1.3738356122224415,True,4
1,4,1.5366568308914907,True,5
0,5,0.09507866567450529,True,303
5,2,-0.6125920586524682,True,304
1,6,1.005345681499062,True,519
6,3,-1.3876568734413994,True,520
6,4,-1.127829011521419,True,948
6,2,2.1907463068592294,True,949
5,4,0.8406493923858906,True,1313
5,3,2.8761224070543348,True,1314
1,7,-2.130334663632704,True,2033
7,4,-2.009276973141562,True,2034
1,8,-1.1212603450327319,True,2583
8,3,-0.675080784173826,True,2584
6,9,1.9429656602238152,True,3306
9,4,-0.06832049126267181,True,3307
1,5,-1.2397983422711851,True,3373
7,3,-0.44613720292923276,True,3520
7,2,2.142686851783502,True,4121
6,5,0.08903506652114102,True,4214
6,10,-2.7114892056974047,True,4963
10,4,1.0,True,4964
0,8,0.38752076066055396,True,4993
1,10,1.5567973980843548,True,5782
5,10,-2.35466365820359,True,5783
1,11,-2.9501021798378138,True,6152
11,3,-1.823938953318244,True,6153
9,12,1.5970290250141548,True,8138
12,4,1.0,True,8139
10,3,-0.22625117447455367,True,8348
7,5,2.767722689162338,False,8349
9,3,-0.4636316971081518,True,9252
5,13,-2.2053221147231534,True,9314
13,4,1.0,True,9315
13,3,-2.3949957120806364,True,9316
13,2,1.2481444537791329,True,10238
6,12,1.5630595781908185,True,10240
10,9,0.06270223361595528,True,10241
5,9,1.6676504108680454,True,10242
7,14,-2.0932745846121397,True,11547
14,5,1.0,True,11548
8,4,-0.13609883519423116,True,11549
