12,29,2,3,0,948.1913775690747,1169
0,0.3221649125139687,0.0,True,0,1.0
0,-0.45613702093381026,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-0.958465452938023,1.0,True,3,1.0
2,-1.1929255166222368,1.0,True,4,1.0
1,1.8843557704807417,0.6666666666666666,True,66,1.0
1,0.39016752764603746,0.5,True,191,1.0
1,-1.5052510507263719,0.5,True,203,1.0
1,0.7451361108338705,0.6666666666666666,True,523,1.0
1,0.6738901311053842,0.33333333333333337,True,614,1.0
1,1.9435054624523302,0.6666666666666667,True,735,1.0
1,1.785926455741809,0.75,True,1398,1.0
0,2,-0.9795757864959249,True,0
0,3,-0.8505241915239417,True,1
0,4,-0.9811460798142368,True,2
1,2,-0.8597895788981118,True,3
1,3,-0.027996670958871483,True,4
1,4,1.5192235577046822,True,5
0,5,1.1310632449197027,True,173
5,3,-0.13285545135040677,True,174
1,6,1.005345681499062,True,519
6,3,2.4330512372245203,True,520
1,7,-0.8623336187317348,True,554
7,2,1.0,True,555
6,4,0.923062719795684,True,973
6,2,-1.6738049869785203,True,1438
1,8,-2.3525366661269462,True,2033
8,4,0.4492515534659267,True,2034
1,9,0.20948695547740015,True,2561
9,3,-1.6043216394085575,True,2562
6,5,2.192464899797753,True,2824
9,4,-1.5005166467414033,True,3222
6,10,-0.42353144464700954,True,3411
10,4,1.0,True,3412
10,3,1.618281101544222,True,3413
8,3,-1.2357716304847022,True,4236
9,8,-0.8418538292740028,True,6434
1,5,0.17234202415015343,True,6435
9,2,2.7416327635260886,True,7341
6,11,0.948965192784702,True,9893
11,2,1.0,True,9894
