9,19,2,3,0,948.6642257288793,1166
0,0.39345920118773847,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-1.1929255166222368,1.0,True,4,1.0
1,2.737630387577192,0.5,True,113,1.0
1,-1.4874303251114536,0.5,True,191,1.0
1,-0.6554256820056983,0.5,True,523,1.0
1,-2.064200517465994,0.75,True,705,1.0
0,2,-0.9795757864959249,True,0
0,3,-0.8505241915239417,True,1
0,4,-0.9811460798142368,True,2
1,2,-1.161356894454579,True,3
1,3,1.1705597630856632,True,4
1,4,1.5192235577046822,True,5
0,5,0.09507866567450529,True,303
5,2,-0.6125920586524682,True,304
1,6,1.005345681499062,True,519
6,3,-2.1656837131530096,True,520
6,4,-0.6918713114914263,True,973
5,4,-0.5003845767764146,True,1313
5,3,2.8761224070543348,True,1314
1,7,-2.130334663632704,True,2033
7,4,1.0,True,2034
7,8,-2.7982307047715276,True,3139
8,4,2.2455392209774603,True,3140
6,2,-1.5432536274800366,True,3141
1,5,-1.5964497573048184,True,4178
