29,102,2,3,0,964.6599363384045,994
0,0.3221649125139687,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,1.5447956080847085,1.0,True,2,1.0
2,-1.6705813652266328,1.0,True,3,1.0
2,0.94211482544776,1.0,True,4,1.0
1,-0.3137017415331713,0.4444444444444444,True,27,1.0
1,1.5542426111880303,0.6666666666666666,True,66,1.0
1,2.737630387577192,0.5,True,113,1.0
1,-0.837435363399734,0.5925925925925926,True,191,1.0
1,-1.5052510507263719,0.5,True,203,1.0
1,0.7451361108338705,0.6419753086419753,True,523,1.0
1,0.995644782914527,0.5,True,567,1.0
1,0.6738901311053842,0.33333333333333337,True,614,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,-1.2247341149476978,0.75,True,722,1.0
1,1.9435054624523302,0.6666666666666667,True,735,1.0
1,-0.639733037765245,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
1,0.8376612109978536,0.75,True,916,1.0
1,1.039112271995597,0.75,True,923,1.0
1,-1.8795463825867302,0.75,True,1007,1.0
1,1.0735824748183957,0.33333333333333337,True,1031,1.0
1,2.583500671767158,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,1.622262170278138,0.25,True,1156,1.0
1,-2.784917638536408,0.75,True,1249,1.0
1,-1.7897430307792983,0.7916666666666667,True,1341,1.0
1,-1.8152153285297847,0.5,True,1355,1.0
1,2.5356168290278154,0.5714285714285715,True,1356,1.0
0,2,-0.9795757864959249,True,0
0,3,-0.8505241915239417,True,1
0,4,-0.9811460798142368,True,2
1,2,-0.8597895788981118,True,3
1,3,-1.156478842573264,True,4
1,4,1.5192235577046822,True,5
1,5,0.17157517740231243,True,65
5,3,1.0,True,66
5,4,-2.590191894539882,True,67
0,6,1.6210799058422416,True,173
6,3,-2.134597409789426,True,174
0,7,0.09507866567450529,True,303
7,2,0.7658713356473295,True,304
1,8,1.005345681499062,True,519
8,3,-0.39611561919680227,True,520
1,9,-1.2299739156367437,True,554
9,2,1.0,True,555
5,2,-2.803202335093632,True,621
8,4,-0.9756714520466598,True,973
7,4,0.04262483730336464,True,1313
7,3,-1.9211935210592843,True,1314
8,2,0.3395676315055538,True,1438
1,10,-2.3525366661269462,True,2033
10,4,1.0,True,2034
1,11,-2.030598559477636,True,2352
11,2,1.0,True,2353
11,4,1.8368370340822864,True,2354
11,3,2.298088984515614,True,2355
1,12,-2.7411733933084506,True,2561
12,3,-2.825006115830565,True,2562
8,6,2.192464899797753,True,2824
10,13,-2.7982307047715276,True,3139
13,4,2.538554403796537,True,3140
5,8,2.57552492598057,True,3180
12,4,2.836735436392799,True,3222
8,14,-2.4947060603196567,True,3306
14,4,-2.329928379450868,True,3307
1,7,0.4004336141060312,True,3373
8,15,1.0828835432547914,True,3411
15,4,-0.39631048085134113,True,3412
15,3,-2.1100617231923313,True,3413
1,16,2.1396148508106028,True,4037
16,4,-1.491295922298691,True,4038
8,16,-1.8747513845644828,True,4039
10,2,2.142686851783502,True,4121
10,3,1.1435225136069487,True,4122
5,7,1.0828552530882234,True,4138
1,17,-0.8462461642739656,True,4806
17,3,-1.4338531138805404,True,4807
0,8,-0.005043419858610676,True,4865
8,18,-2.3882494872090696,True,4963
18,4,-1.8402526976816709,True,4964
8,19,0.9214242229111567,True,5047
19,2,-1.4123725393181146,True,5048
8,10,-1.7846873411141444,True,5059
1,18,1.5567973980843548,True,5782
7,18,-2.955635894720554,True,5783
10,20,-1.0270481612976075,True,5862
20,3,-2.9271463429575952,True,5863
20,2,-0.7373204207673731,True,5864
17,4,-1.5274622496801882,True,5965
10,14,-0.5087920192952602,True,6050
1,21,2.134203610767186,True,6152
21,3,-0.3221969199375474,True,6153
21,10,-2.717230727949458,True,6154
12,10,-0.35981950109791816,True,6434
1,6,2.4738700138875602,True,6435
8,22,1.2790001488640228,True,6841
22,4,-0.8954087271495743,True,6842
10,23,-2.3539738636386693,True,6843
23,2,0.620760550337704,True,6844
12,2,2.7416327635260886,True,7341
1,24,1.4247482801339224,True,7452
24,8,1.0,True,7453
18,3,-2.60018950877122,True,8022
16,2,-2.139514928567832,True,8322
17,16,0.7985040193621331,True,8395
11,25,-2.6831633921306017,True,8445
25,2,-1.5134158219539642,True,8446
7,13,0.9436250555056456,True,8447
20,4,-1.5588568053103151,True,8463
12,16,-0.46300846497624093,True,9161
16,18,0.6574997050844102,True,9162
14,2,2.8788354303872534,True,9265
18,23,-0.3940780457069464,True,9289
22,23,-1.5410922105995055,True,9290
26,4,1.0,True,9315
26,3,-2.3949957120806364,True,9316
16,13,-0.7913156471219742,True,9449
1,27,1.5733136416623237,True,9456
27,4,-1.8150045493997409,True,9457
5,28,-2.3237572686683308,True,9458
5,10,2.1882366859735924,True,9460
11,14,-0.8417767954212274,True,9461
24,10,-1.5431424538665768,True,9500
7,16,2.6445061164633143,True,9501
16,19,-0.9754978256763374,True,9502
19,3,-0.33290454404651637,True,9503
24,16,-0.5803735403716177,True,9504
11,13,0.15271329045784343,True,10786
7,15,-1.0790185597744064,True,11893
12,25,0.019575615449300532,True,13212
