24,87,2,3,0,948.4624605410942,1168
0,1.3332980286337253,0.0,True,0,1.0
0,-0.058616133221040645,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-0.9346148059855373,1.0,True,4,1.0
1,1.8620533534985886,0.4444444444444444,True,27,1.0
1,-1.2427885951100146,0.7777777777777778,True,113,1.0
1,-1.1302235130033478,0.33333333333333337,True,191,1.0
1,-0.8464513236613809,0.6666666666666666,True,523,1.0
1,-1.3384537060801285,0.5,True,567,1.0
1,1.582723933148066,0.5,True,614,1.0
1,1.2068974419032579,0.5,True,620,1.0
1,-0.9100669331421094,0.8888888888888888,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,0.24555786124006618,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
1,-0.03631810565416793,0.75,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
1,0.30525371252964906,0.33333333333333337,True,1031,1.0
1,1.0248010141279846,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,0.20648686110654402,0.875,True,1228,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
1,1.9266932992801498,0.9166666666666667,True,1678,1.0
0,2,-0.9795757864959249,True,0
0,3,1.4253649963908657,True,1
0,4,-0.9811460798142368,True,2
1,2,-1.8473758713313206,True,3
1,3,-1.741570755416402,True,4
1,4,2.519901366107848,True,5
1,5,-0.5211641769245419,True,65
5,3,-0.6594015521043777,True,66
5,4,-1.8325475879854436,True,67
0,6,0.09507866567450529,True,303
6,2,0.20045015744090056,True,304
1,7,1.005345681499062,True,519
7,3,0.502391160217087,True,520
5,2,2.374727842664977,True,621
7,4,2.8101512637802024,True,973
6,4,-0.5003845767764146,True,1313
6,3,2.262233948573458,True,1314
1,8,0.4803345932921226,True,2033
8,4,-0.03578007077440026,True,2034
7,2,1.8781893269955348,True,2334
1,9,-2.030598559477636,True,2352
9,2,-1.0384000896093741,True,2353
9,4,-2.551336430790286,True,2354
9,3,-0.8147323499062,True,2355
1,10,-1.0533605314959982,True,2561
10,3,-1.1498495188315205,True,2562
1,11,-0.19981347703346053,True,2583
11,3,-0.675080784173826,True,2584
8,12,-2.7982307047715276,True,3139
12,4,-2.657382222886475,True,3140
10,4,1.4543701420942186,True,3222
7,13,-0.6188031228280486,True,3306
13,4,-0.08067581578047811,True,3307
1,6,-2.4091887776219414,True,3373
1,14,2.1396148508106028,True,4037
14,4,1.0,True,4038
7,14,-1.8747513845644828,True,4039
8,2,-2.5655207348107156,True,4121
8,3,-2.3026437783061846,True,4122
5,6,2.3750509756621456,True,4138
7,6,-1.1050508503310021,True,4214
1,15,-0.13001671632667988,True,4806
15,3,2.2396128036708833,True,4807
7,16,-2.7114892056974047,True,4963
16,4,-1.2957594359111366,True,4964
0,11,2.6797437219474913,True,4993
7,17,0.9214242229111567,True,5047
17,2,1.0,True,5048
7,8,2.5837084479907526,True,5059
16,3,-0.8773949158936853,True,5747
1,16,0.24929881291142508,True,5748
15,4,-1.5646883620781007,True,5965
8,13,-1.899186250385561,True,6050
1,18,1.2824315493300824,True,6152
18,3,0.24395459768670213,True,6153
18,8,1.605490923346842,True,6154
7,19,1.2790001488640228,True,6841
19,4,2.8822689888863104,True,6842
8,20,0.2820486418764996,True,6843
20,2,0.620760550337704,True,6844
14,3,-2.8154941051540554,True,7448
13,21,1.5970290250141548,True,8138
21,4,1.0,True,8139
14,2,-2.376306649379182,True,8322
10,14,1.2441793465005175,True,9161
14,16,0.13392177307384578,True,9162
8,6,0.6166314772164208,True,9163
5,10,-2.1405909334651065,True,9164
1,21,0.5051994436780611,True,9176
13,2,2.8788354303872534,True,9265
16,20,-0.3940780457069464,True,9289
19,20,-1.5410922105995055,True,9290
14,12,1.1876743873474342,True,9449
13,3,0.40925552162030554,True,10268
10,8,0.40310746101543704,True,10275
1,20,2.6722466485588905,True,10276
16,2,-2.900997269774132,True,10277
9,12,-2.13810697911506,True,10786
21,22,-0.36768751737491523,True,11540
22,4,1.0,True,11541
19,21,1.8822019917288464,True,11542
1,19,-0.0011379827994042468,True,11696
20,23,-1.492090061827534,True,12723
23,2,2.3280377019832077,True,12724
15,21,-1.217857667799253,True,12725
17,4,-2.475970685218483,True,16554
18,21,-2.537782135376049,True,16555
