7,14,2,3,0,948.8420972350971,1166
0,-0.7836869122175276,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,-1.8782605171736182,1.0,True,2,1.0
2,-0.8735899697034757,1.0,True,3,1.0
2,-1.8714393139739767,1.0,True,4,1.0
1,0.022903870269749493,0.5,True,191,1.0
1,1.9760768180567605,0.5,True,523,1.0
0,2,-2.9850260870479213,True,0
0,3,-2.683268411125473,True,1
0,4,-2.999021423839729,True,2
1,2,-2.4793375456806133,True,3
1,3,1.4374674078325653,True,4
1,4,2.6423877219149188,True,5
1,5,1.005345681499062,True,519
5,3,-1.6819810799383519,True,520
5,4,2.745523052132778,True,973
1,6,0.03262510676536179,True,2033
6,4,1.0,True,2034
5,2,1.937140612280998,True,2448
6,3,-0.25554583336858827,True,4864
0,5,-0.005043419858610676,True,4865
