19,51,2,3,0,949.0202582870156,1165
0,1.0579989874948685,0.0,True,0,1.0
0,0.6678040384741477,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-1.8327322666168273,1.0,True,3,1.0
2,1.9803514628294945,1.0,True,4,1.0
1,1.8620533534985886,0.5,True,27,1.0
1,0.0009231871205810371,0.5,True,113,1.0
1,-0.5752725555087386,0.6666666666666666,True,191,1.0
1,1.574555549678497,0.6666666666666666,True,205,1.0
1,-0.14143645254314396,0.5,True,287,1.0
1,-1.7304100663658721,0.8333333333333334,True,371,1.0
1,-0.6554256820056983,0.5,True,523,1.0
1,1.4347541590050166,0.25,True,537,1.0
1,1.0430110065191602,0.5,True,614,1.0
1,-1.8469216742815047,0.75,True,701,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,1.451069832347015,0.25,True,975,1.0
1,2.2119423997351264,0.25,True,1163,1.0
1,-0.08382546605128649,0.375,True,1278,1
0,2,-2.9850260870479213,True,0
0,3,-2.683268411125473,True,1
0,4,-2.999021423839729,True,2
1,2,-2.4793375456806133,True,3
1,3,1.8450186753454647,True,4
1,4,2.6423877219149188,True,5
1,5,-0.8085738320073801,True,65
5,3,0.10735874237267895,True,66
5,4,-1.8325475879854436,True,67
0,6,0.09507866567450529,True,303
6,2,-0.6125920586524682,True,304
5,2,2.6773572543903796,True,437
1,7,1.005345681499062,True,519
7,3,0.16396903349508496,True,520
1,8,-2.7543604489419518,True,560
8,4,2.7599283826418866,True,561
8,2,1.4972812290632314,True,562
1,9,0.2582398731768045,True,869
9,3,-2.251954185061951,True,870
7,4,1.7955221887290163,True,973
5,10,-0.8504886021971301,True,1258
10,2,-0.4595552987512235,True,1259
6,4,-0.5003845767764146,True,1313
6,3,-1.6791991839704017,True,1314
1,11,-2.130334663632704,True,2033
11,4,-1.7401416755159678,True,2034
1,12,-0.14630365264211997,True,2123
12,5,1.8900310193050223,True,2124
7,2,1.937140612280998,True,2448
1,13,-1.0533605314959982,True,2561
13,3,0.783113151631672,True,2562
5,14,-0.5150515899541905,True,3125
14,4,1.0,True,3126
11,15,-2.7982307047715276,True,3139
15,4,2.2455392209774603,True,3140
5,7,-2.973424854047326,True,3180
13,4,0.9669031012013052,True,3222
1,6,-1.5964497573048184,True,4178
14,3,-1.5090280013361042,True,4329
14,10,0.20013498286137632,True,5210
14,2,2.8453403718489563,True,5211
5,8,1.9401911175484965,True,5212
1,16,-0.8122787614070421,True,5582
16,9,0.07324379356666699,False,5583
6,15,-1.7320387230787946,True,6218
1,10,-2.407948208202946,True,6357
1,17,-0.9323947893898332,True,7569
17,5,1.0,True,7570
17,3,-0.5381546459976856,True,7571
16,18,1.0654105259725035,True,8703
18,9,1.0,True,8704
