23,82,2,3,0,948.8238590424513,1166
0,-0.7501987563001777,0.0,True,0,1.0
0,-1.2242327198699243,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,1.9803514628294945,1.0,True,4,1.0
1,-1.1507422322958547,0.41666666666666663,True,27,1.0
1,0.0009231871205810371,0.33333333333333337,True,113,1.0
1,1.2910116256009818,0.5,True,191,1.0
1,-1.1410607782012305,0.5,True,205,1.0
1,-0.49775674889974164,0.5,True,287,1.0
1,-1.7304100663658721,0.75,True,371,1.0
1,-1.4800849032739882,0.7777777777777778,True,523,1.0
1,-0.029292276320029398,0.25,True,537,1.0
1,0.11346319010928196,0.3333333333333333,True,567,1.0
1,1.7585636468308499,0.5,True,614,1.0
1,-1.8469216742815047,0.8055555555555556,True,701,1.0
1,0.6883175182486321,0.75,True,705,1.0
1,0.11770605764926767,0.8055555555555556,True,942,1.0
1,-0.22208048318002538,0.25,True,975,1.0
1,1.977714927246271,0.6666666666666666,True,1060,1.0
1,0.5479633721552921,0.25,True,1163,1.0
1,-0.08382546605128649,0.375,True,1278,1.0
1,1.0029507371120905,0.25,True,1391,1.0
0,2,-2.9850260870479213,True,0
0,3,-2.683268411125473,True,1
0,4,-2.999021423839729,True,2
1,2,-2.4793375456806133,True,3
1,3,0.20437750569989088,True,4
1,4,2.6423877219149188,True,5
1,5,-1.6098175037327145,True,65
5,3,1.7241557982252043,True,66
5,4,1.4049875902134734,True,67
0,6,0.09507866567450529,True,303
6,2,-0.15471943011843048,True,304
5,2,-2.210774242514252,True,437
1,7,-2.4175844901706203,True,519
7,3,-2.1656837131530096,True,520
1,8,-2.7543604489419518,True,560
8,4,-1.554604280155151,True,561
8,2,2.269187114220055,True,562
1,9,0.2582398731768045,True,869
9,3,-2.251954185061951,True,870
7,4,-0.6918713114914263,True,973
5,10,-0.2426487108431663,True,1258
10,2,1.4889132884336074,True,1259
6,4,0.7974290894011473,True,1313
6,3,0.5136008595099699,True,1314
1,11,-0.6864319802799239,True,2033
11,4,-1.2229432300588818,True,2034
1,12,-2.409935132764712,True,2123
12,5,1.8900310193050223,True,2124
1,13,-2.0536527187399507,True,2352
13,2,-0.8556177651732102,True,2353
13,4,-0.19543302834892096,True,2354
13,3,0.3116323248042563,True,2355
7,2,-1.5038341740646564,True,2448
1,14,-1.0533605314959982,True,2561
14,3,-1.1498495188315205,True,2562
5,15,2.6598811825031894,True,3125
15,4,1.0,True,3126
16,4,2.2455392209774603,True,3140
5,7,-2.973424854047326,True,3180
14,4,1.040333608244879,True,3222
1,6,-1.5964497573048184,True,4178
15,3,-0.6482573095200195,True,4329
1,17,-1.731840493552034,True,5187
17,3,-1.1854869389952782,True,5188
15,2,2.8453403718489563,True,5211
5,8,1.9401911175484965,True,5212
1,18,-2.0352988094633924,True,5582
18,9,1.2407494429432322,True,5583
6,16,-1.59864431185894,True,6218
11,3,-0.021663730563795225,True,6338
16,15,0.8692937714939886,True,6339
7,10,0.29657224205404087,True,6343
8,3,-2.2395933369587446,True,6344
1,10,-2.407948208202946,True,6357
18,8,-1.8883497505759628,True,6470
1,15,1.0987265479685404,True,6479
1,19,-1.686385344123226,True,6491
19,3,1.846133104180534,True,6492
18,14,-2.4543377373426982,True,7522
1,20,-0.9323947893898332,True,7569
20,5,1.0,True,7570
20,3,-0.5381546459976856,True,7571
5,17,-0.600396421475561,True,7601
18,21,1.0654105259725035,True,8703
21,9,-0.006811972786274323,True,8704
8,15,2.6097664278409822,True,8706
18,7,0.8229768901777541,True,8718
12,8,-1.8431689554019393,True,8723
9,19,-2.05325864160896,True,8724
9,16,0.0076036504618299805,True,8747
1,22,-0.7836472750714838,True,9803
22,8,1.0,True,9804
6,11,0.5008255767040435,True,11004
18,10,-0.29038991196183117,True,11005
12,9,-1.1702419613318875,True,11006
12,15,-0.8239023725399037,True,11008
12,21,0.950464174631628,True,11009
1,16,-1.2002960323549006,True,11010
6,10,-0.10494477839351424,True,11011
6,7,-1.9608786067868509,True,11012
7,15,-0.3657565044308386,True,11059
13,5,0.21622671239614188,True,13499
