8,17,2,3,0,807.0647783500001,5
0,1.442709405069254,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,-1.006708842304083,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.4383980296930705,1.0,True,4,1.0
1,-0.6223850208539825,0.6666666666666666,True,19,1.0
1,-0.7451324174604299,0.5,True,125,1.0
1,2.775651201632376,0.3333333333333333,True,218,1.0
0,2,2.2675632842349014,True,0
0,3,2.7821684924152694,True,1
0,4,2.231740342260723,True,2
1,2,-1.77640182309318,True,3
1,3,0.35967317754900874,True,4
1,4,2.6811424221375586,True,5
0,5,0.3142073649356467,True,44
5,4,1.0,True,45
5,2,-0.9578579452330909,True,46
1,6,0.1556748363071374,True,335
6,4,1.0,True,336
5,3,-1.69060813183618,True,374
1,7,2.4857297047680893,True,657
7,4,1.0,True,658
1,5,-2.2191153428808326,True,1042
7,5,0.9539435876375228,True,2676
6,3,-1.663131720742913,True,3196
