12,34,2,3,0,742.5052448375001
0,0.0,0.0,True,0,1.0
0,-0.7272704786594812,0.0,True,1,1.0
2,0.9326703915264258,1.0,True,2,1.0
2,-0.7988164777644715,1.0,True,3,1.0
2,1.5628762816602921,1.0,True,4,1.0
1,1.4582637827979,0.6666666666666666,True,745,1.0
1,-0.9033746323093959,0.4444444444444444,True,774,1.0
1,1.7087246381961623,0.6666666666666666,True,1062,1.0
1,-0.32315686455055603,0.33333333333333337,True,1121,1.0
1,-1.7142115031742475,0.75,True,1267,1.0
1,0.8967591479969321,0.5,True,1331,1.0
1,-0.8532689577878871,0.7222222222222222,True,1934,1.0
0,2,1.9152744607535033,True,0
0,3,1.9602356308055546,True,1
0,4,1.9057522258493185,True,2
1,2,-2.5159159600313323,True,3
1,3,-1.339873070930193,True,4
1,4,2.969502790243089,True,5
1,5,2.5205743744395264,True,2845
5,2,1.63240780833336,True,2846
1,6,2.3120685927740894,True,2960
6,4,-0.015011354588184034,True,2961
5,3,-0.9252672959535304,True,3145
6,2,-2.7560800989792797,True,3747
1,7,0.16624512078668796,True,4692
7,2,-1.9546218403934683,True,4693
1,8,-2.9980154083874613,True,5192
8,3,0.876126094450719,True,5193
5,4,0.39384489197722083,True,5304
5,9,0.13484695961010362,True,6408
9,3,0.515000883063359,True,6409
0,6,0.00404850431952708,True,6460
6,3,-0.4887769207310735,True,6461
1,10,2.961592762806979,True,7224
10,3,1.0,True,7225
8,7,-0.22870571063909306,True,7226
6,5,-2.158579700300947,True,7227
8,4,0.8272560634259658,True,7359
7,3,2.188455021725404,True,11595
6,11,1.6248166419675636,True,13545
11,4,1.0,True,13546
8,2,2.3282033724027977,True,13547
6,9,-2.201726081439488,True,13574
6,10,-0.8552804864285244,True,742
8,11,-0.15073129050435696,True,743
9,2,2.993615126300278,True,744
