6,10,2,3,0,745.0101697624999
0,-0.7239140791206906,0.0,True,0,1.0
0,-1.1542499431415387,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-1.5935128935093381,1.0,True,3,1.0
2,-0.43585107401392476,1.0,True,4,1.0
1,-1.4761381869946164,0.5,True,745,1.0
0,2,1.9152744607535033,True,0
0,3,1.9602356308055546,True,1
0,4,1.9057522258493185,True,2
1,2,-1.9478429387664051,True,3
1,3,0.8647572931348304,True,4
1,4,2.826299860696091,True,5
1,5,0.8976131634532525,True,2845
5,2,2.949810430239179,True,2846
5,3,-1.2815375769656652,True,4253
5,4,-1.2589838625745227,True,6310
