7,11,2,3,0,739.715007
0,1.857505364839363,0.0,True,0,1.0
0,1.8985704949790274,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,1.4249780820375086,0.5,True,8,1.0
1,0.0456679420745747,0.25,True,657,1.0
0,2,1.9152744607535033,True,0
0,3,1.953062795883194,True,1
0,4,1.9057522258493185,True,2
1,2,-2.5159159600313323,True,3
1,3,-0.35018982399137966,True,4
1,4,2.4638204295310038,True,5
1,5,2.959839993626413,True,14
5,4,1.0,True,15
5,3,-0.8650681942275842,True,1106
1,6,-0.6860495191227207,True,2398
6,5,1.0,True,2399
