12,31,2,3,0,742.5343084625
0,0.0,0.0,True,0,1.0
0,1.2713742732165896,0.0,True,1,1.0
2,-1.1099179871559492,1.0,True,2,1.0
2,-1.6491207560708316,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-0.5467631798488553,0.6666666666666666,True,5,1.0
1,1.4249780820375086,0.33333333333333337,True,8,1.0
1,1.8419000499388818,0.75,True,281,1.0
1,0.8646495242968748,0.5,True,306,1.0
1,1.2052979876190362,0.5,True,774,1.0
1,-1.9477671216020298,0.5,True,901,1.0
1,1.9655226836769968,0.5,True,1034,1.0
0,2,1.9152744607535033,True,0
0,3,1.9602356308055546,True,1
0,4,1.9057522258493185,True,2
1,2,-2.5159159600313323,True,3
1,3,-0.35018982399137966,True,4
1,4,2.969502790243089,True,5
1,5,-1.3004383806364803,True,6
5,4,-2.07735699148192,True,7
5,2,-2.573144143069955,True,8
1,6,2.042287619984102,True,14
6,4,1.0,True,15
6,2,1.5309590934310664,True,685
6,7,1.635704097070478,True,817
7,2,-0.8642558161905776,True,818
7,3,0.04760185078176593,True,819
1,8,-2.3693555849547625,True,904
8,3,-1.5485666069786632,True,905
6,3,-0.8650681942275842,True,1106
8,2,1.3626807630395106,True,1532
1,9,-2.909528805664281,True,2960
9,4,0.13775597744623713,True,2961
8,7,-1.542951921189232,True,3051
1,10,2.260085774725587,True,3634
10,3,1.0,True,3635
9,2,-0.7080464060327458,True,3747
5,7,-0.7121105058409094,True,4388
1,11,-1.8984333883949969,True,4534
11,3,1.7168603818625574,True,4535
6,5,1.140954624772842,True,5008
8,5,-2.484199641173551,True,7147
5,3,-1.0288964591673109,True,7148
