19,55,2,3,0,745.521879325
0,1.3475069711363945,0.0,True,0,1.0
0,0.09860971159306331,0.0,True,1,1.0
2,-0.7364017738908903,1.0,True,2,1.0
2,-1.1289532384021488,1.0,True,3,1.0
2,0.20408929780699925,1.0,True,4,1.0
1,0.39645006732732924,0.5,True,5,1.0
1,1.4249780820375086,0.75,True,8,1.0
1,1.8419000499388818,0.75,True,281,1.0
1,-0.9878570236604758,0.5833333333333333,True,306,1.0
1,-1.4860763915550872,0.5,True,440,1.0
1,1.62810082011507,0.5,True,745,1.0
1,1.9988856161871418,0.5,True,774,1.0
1,-1.9477671216020298,0.5,True,901,1.0
1,2.020645308872724,0.25,True,916,1.0
1,0.44993704349086316,0.5,True,917,1.0
1,0.4459160300920435,0.5,True,1034,1.0
1,1.6739341445615286,0.5,True,1117,1.0
1,1.2250096938641777,0.7916666666666666,True,1231,1.0
1,1.3618887726377953,0.625,True,1443,1.0
0,2,1.9152744607535033,True,0
0,3,1.9602356308055546,True,1
0,4,1.9057522258493185,True,2
1,2,-1.2955955975507927,True,3
1,3,-1.0391798710474007,True,4
1,4,2.1860906443551427,True,5
1,5,-1.3004383806364803,True,6
5,4,1.3771309427763847,True,7
5,2,-0.7290966559835592,True,8
1,6,1.7449871341567256,True,14
6,4,2.8543368259304858,True,15
6,2,0.9999919159814525,True,685
7,2,-0.8642558161905776,True,818
7,3,-2.5640290290486085,True,819
1,8,0.06435471753809541,True,904
8,3,0.7598761166077603,True,905
6,3,-0.8650681942275842,True,1106
1,9,2.4257999268685406,True,1397
9,4,-2.9103896305887735,True,1398
8,2,1.3626807630395106,True,1532
5,3,1.8263359740310587,True,1770
1,10,-2.8515998900776998,True,2845
10,2,1.4867100791525194,True,2846
1,11,2.3120685927740894,True,2960
11,4,1.0,True,2961
8,7,2.9914092029797326,True,3051
10,3,-0.23158567420555443,True,3145
0,5,0.15799622182113482,True,3617
1,12,2.260085774725587,True,3634
12,3,1.0,True,3635
1,13,-2.1266109085470033,True,3706
13,8,2.9773948983788365,True,3707
1,14,0.7092965115474796,True,3708
14,3,-2.8510833745512265,True,3709
1,7,-1.403910017457909,True,3710
13,4,-2.8976071386960522,True,3711
14,2,-0.41881815019907154,True,3712
11,2,0.16631191004361434,True,3747
5,7,-1.9146180138172229,True,4388
1,15,-1.8984333883949969,True,4534
15,3,1.0,True,4535
12,4,2.729954893736054,True,5115
13,3,2.671255515946915,True,5168
1,16,-2.4245143271193497,True,5173
16,3,-2.329946698861355,True,5174
13,5,0.9697675220722219,True,6121
13,6,0.040224079788207634,True,6122
8,17,2.8283501300683294,True,6126
17,3,-0.40050550806253327,True,6127
13,18,2.0464376649061222,True,8199
18,4,1.0,True,8200
14,17,2.771597447598964,True,8242
18,2,1.5930441888022344,True,10521
13,10,-2.4714627853115054,True,11522
15,6,-0.5979672859069256,True,11523
