9,17,2,3,0,745.0763369499999
0,1.857505364839363,0.0,True,0,1.0
0,1.8985704949790274,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.2960955212069054,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,1.7310711308120257,0.5,True,5,1.0
1,1.4249780820375086,0.5,True,8,1.0
1,0.7373142361540972,0.5,True,774,1.0
1,-1.9477671216020298,0.5,True,901,1.0
0,2,1.9152744607535033,True,0
0,3,1.953062795883194,True,1
0,4,1.9057522258493185,True,2
1,2,-2.5159159600313323,True,3
1,3,1.3760460805920331,True,4
1,4,2.1420139108461362,True,5
1,5,-1.3004383806364803,True,6
5,4,-2.07735699148192,True,7
5,2,1.949982531761881,True,8
1,6,-0.4622467564091761,True,14
6,4,1.0,True,15
6,3,-0.8650681942275842,True,1106
1,7,2.3120685927740894,True,2960
7,4,1.0,True,2961
1,8,-0.7779942614859823,True,3634
8,3,1.0,True,3635
8,4,2.729954893736054,True,5115
