7,11,2,3,0,742.842512725
0,0.0,0.0,True,0,1.0
0,0.04652543604231196,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-0.46148906405629964,1.0,True,4,1.0
1,0.6229404209608167,0.5,True,391,1.0
1,1.7635474008407601,0.5,True,476,1.0
0,2,1.9152744607535033,True,0
0,3,1.9602356308055546,True,1
0,4,1.9057522258493185,True,2
1,2,-2.5159159600313323,True,3
1,3,-0.35018982399137966,True,4
1,4,2.9461538411908483,True,5
1,5,2.319334373041693,True,1217
5,4,2.2941644344927514,True,1218
1,6,-1.5272149728798197,True,1517
6,2,1.0,True,1518
5,2,-2.3581303412450625,True,2260
