11,31,2,3,0,743.779916925
0,0.0,0.0,True,0,1.0
0,0.49697373902302155,0.0,True,1,1.0
2,-0.5752586938015289,1.0,True,2,1.0
2,1.6882454840537506,1.0,True,3,1.0
2,1.998955858145989,1.0,True,4,1.0
1,1.7310711308120257,0.6666666666666666,True,5,1.0
1,-1.4891300639766163,0.5,True,688,1.0
1,1.62810082011507,0.5,True,745,1.0
1,-1.567448396557983,0.25,True,995,1.0
1,-0.9534076548879948,0.5,True,1345,1.0
1,0.9990923728291801,0.125,True,1555,1.0
0,2,1.9152744607535033,True,0
0,3,1.9602356308055546,True,1
0,4,1.9057522258493185,True,2
1,2,-2.5159159600313323,True,3
1,3,-0.35018982399137966,True,4
1,4,0.2927156759210636,True,5
1,5,-2.698070563865035,True,6
5,4,-2.064323505039382,True,7
5,2,2.9605997039123366,True,8
1,6,2.164189729226245,True,2533
6,4,2.699795520641114,True,2534
6,3,-0.8009694811801265,True,2535
1,7,-2.8515998900776998,True,2845
7,2,1.4867100791525194,True,2846
7,3,-0.3117195883849897,True,3145
1,8,2.9045319152262987,True,4249
8,6,1.0,True,4250
6,2,1.0353808181953472,True,5863
8,3,-2.362750698410764,True,5940
0,7,0.6272826906338411,True,6188
7,4,1.2646496152461935,True,6189
1,9,-1.0145645223176096,True,7332
9,4,1.0,True,7333
9,3,-1.933102538768617,True,7334
9,2,1.9342741078512118,True,7335
8,9,-0.647487161093522,True,8957
8,4,1.5582659888270856,True,8981
1,10,0.2237806095314432,True,9274
10,8,1.0,True,9275
0,6,0.2074135731403175,True,15039
10,3,0.7103378195944912,True,15040
