24,81,2,3,0,740.9351698875
0,1.857505364839363,0.0,True,0,1.0
0,0.07252332653597149,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,-1.1543224082413306,1.0,True,3,1.0
2,-1.0740672151138115,1.0,True,4,1.0
1,1.7310711308120257,0.5,True,5,1.0
1,1.4249780820375086,0.3333333333333333,True,8,1.0
1,1.8419000499388818,0.75,True,281,1.0
1,-0.8538379507921245,0.33333333333333337,True,306,1.0
1,-0.4393433342279236,0.5,True,391,1.0
1,0.40448343689175115,0.33333333333333337,True,440,1.0
1,-0.12876655638566525,0.5,True,476,1.0
1,0.3207074016598943,0.5277777777777777,True,745,1.0
1,0.7373142361540972,0.6666666666666666,True,774,1.0
1,1.1197140875346023,0.75,True,852,1.0
1,-0.25175935635201885,0.6666666666666666,True,901,1.0
1,0.250475733135914,0.25,True,926,1.0
1,1.3312275370157085,0.6666666666666666,True,1034,1.0
1,0.6088277942736335,0.6666666666666666,True,1078,1.0
1,-1.91326475588657,0.5,True,1153,1.0
1,-1.7775351386073384,0.75,True,1369,1.0
1,-0.4689375522403112,0.25,True,1571,1.0
1,1.4529583239639745,0.75,True,1735,1.0
1,0.14317178223845217,0.16666666666666669,True,1859,1.0
0,2,1.9152744607535033,True,0
0,3,2.8526932883318006,True,1
0,4,1.9057522258493185,True,2
1,2,-1.9679972234447787,True,3
1,3,1.3760460805920331,True,4
1,4,1.9433269285746193,True,5
1,5,-2.562280690190205,True,6
5,4,-2.07735699148192,True,7
5,2,1.949982531761881,True,8
1,6,-0.4622467564091761,True,14
6,4,0.34070301987022833,True,15
6,2,1.0704030092805115,True,685
6,7,2.315356814856057,True,817
7,2,0.8925907494698331,True,818
7,3,0.04760185078176593,True,819
1,8,-2.3693555849547625,True,904
8,3,0.4640680885937267,True,905
6,3,-0.8650681942275842,True,1106
1,9,1.0496711391908498,True,1217
9,4,1.8704336261481638,True,1218
1,10,0.9082999980691198,True,1397
10,4,1.3666990757542161,True,1398
1,11,0.20664194781929535,True,1517
11,2,-2.6181237885162085,True,1518
8,2,-0.8964093222628842,True,1532
5,3,1.8263359740310587,True,1770
9,2,1.5455001944411915,True,2260
10,2,-0.8135364327992178,True,2562
1,12,2.5023756972642617,True,2845
12,2,0.8704870313459934,True,2846
1,13,1.3008354474080468,True,2960
13,4,1.0,True,2961
8,7,0.18808623016199877,True,3051
12,3,-1.2749422884745063,True,3145
9,14,2.4825819945071017,True,3390
14,2,1.0,True,3391
1,15,1.797892660186842,True,3634
15,3,-0.4221661860148229,True,3635
13,2,1.7039456366260737,True,3747
1,16,-2.2244565820679085,True,3762
16,12,-2.708885731192256,True,3763
14,4,-0.5356947940492478,True,3827
14,3,2.2005250234560103,True,3828
5,7,-2.3662368882148437,True,4388
1,17,-1.8984333883949969,True,4534
17,3,0.7112164760206614,True,4535
1,18,-0.5090497943405115,True,4771
18,2,1.0,True,4772
0,18,0.11318395254071478,True,4773
18,4,1.8380240398368193,True,4774
18,3,-1.2091718065870338,True,4775
6,5,1.140954624772842,True,5008
15,4,2.729954893736054,True,5115
12,4,1.3742437063926303,True,5304
1,19,2.227545004290179,True,5429
19,4,1.0,True,5430
15,2,0.3740349310601585,True,5431
13,3,-2.024527495798786,True,6923
6,13,-2.591489146746619,True,6924
19,13,-2.239935080746972,True,6925
12,15,-2.949773805869602,True,6926
8,5,-2.484199641173551,True,7147
10,20,1.3877393496872996,True,7542
20,2,-1.0634343108055835,True,7543
6,17,-2.8521261995531404,True,8004
6,15,-2.3336181714863793,True,8068
1,7,1.5598769110605524,True,8138
1,21,1.031533021687099,True,9415
21,8,1.520348344236543,True,9416
9,3,1.6333635204855668,True,10092
11,3,1.7581329118457916,True,10093
8,17,-0.27707529548349297,True,10463
8,13,-1.2321645923872424,True,10464
6,8,-0.9257302002804131,True,10492
10,22,-1.12639474979816,True,11366
22,2,-0.3308382903534208,True,11367
15,7,0.16484688960706162,True,11368
10,18,0.8064359602993234,True,11369
19,2,-1.7687548693253576,True,11370
1,23,1.7348172865186853,True,12668
23,10,1.0,True,12669
