12,28,2,3,0,741.8892557875
0,0.3642677687022813,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,-1.896786379467423,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,1.7461941197440125,1.0,True,4,1.0
1,1.7310711308120257,0.6666666666666666,True,5,1.0
1,0.6229404209608167,0.5,True,391,1.0
1,-1.4860763915550872,0.5,True,440,1.0
1,1.7635474008407601,0.6666666666666666,True,476,1.0
1,-1.3498064671885377,0.5,True,774,1.0
1,-1.1220652431451095,0.33333333333333337,True,779,1.0
1,1.0025762301117132,0.75,True,852,1.0
0,2,1.9152744607535033,True,0
0,3,2.1294112087462373,True,1
0,4,1.9057522258493185,True,2
1,2,-2.5159159600313323,True,3
1,3,-0.1815554873294991,True,4
1,4,-1.48607093004139,True,5
1,5,-1.3004383806364803,True,6
5,4,-2.07735699148192,True,7
5,2,1.1564655321529647,True,8
1,6,2.319334373041693,True,1217
6,4,1.8944207533762534,True,1218
1,7,2.234551292572204,True,1397
7,4,1.0,True,1398
1,8,-1.5272149728798197,True,1517
8,2,1.0,True,1518
7,2,0.4188362308565594,True,1636
5,3,0.82857427009764,True,1770
6,2,2.22094512631598,True,2260
1,9,2.3120685927740894,True,2960
9,4,1.0,True,2961
1,10,2.31879117123626,True,2977
10,3,1.0,True,2978
6,11,-2.6186668744890067,True,3390
11,2,1.0,True,3391
11,4,-2.493627695221805,True,3827
11,3,-2.441667706433304,True,3828
9,2,0.7860809391626722,True,6774
10,8,1.6410507499806184,True,6775
