19,56,2,3,0,743.0822127250001
0,-0.13146835496177411,0.0,True,0,1.0
0,1.2713742732165896,0.0,True,1,1.0
2,-1.1099179871559492,1.0,True,2,1.0
2,-1.6491207560708316,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-0.5467631798488553,0.6666666666666666,True,5,1.0
1,1.4249780820375086,0.33333333333333337,True,8,1.0
1,1.8419000499388818,0.75,True,281,1.0
1,1.661073798732391,0.5,True,306,1.0
1,-1.4769219383379446,0.5,True,440,1.0
1,1.62810082011507,0.6666666666666666,True,745,1.0
1,1.2052979876190362,0.5,True,774,1.0
1,-1.4066609668741146,0.5,True,901,1.0
1,0.8177188243704765,0.25,True,916,1.0
1,1.3027207631648485,0.5,True,917,1.0
1,1.9655226836769968,0.5,True,1034,1.0
1,-1.6872762398946137,0.5,True,1117,1.0
1,1.3618887726377953,0.625,True,1443,1.0
1,1.0707024231377458,0.5416666666666667,True,1661,1
0,2,1.9152744607535033,True,0
0,3,1.9602356308055546,True,1
0,4,1.9057522258493185,True,2
1,2,-2.5159159600313323,True,3
1,3,-0.35018982399137966,True,4
1,4,0.172238789794654,True,5
1,5,-1.3004383806364803,True,6
5,4,-2.07735699148192,True,7
5,2,-2.573144143069955,True,8
1,6,2.042287619984102,True,14
6,4,1.0,True,15
6,2,-2.4288305265417085,True,685
6,7,1.635704097070478,False,817
7,2,-0.8642558161905776,True,818
7,3,0.04760185078176593,True,819
1,8,-2.3693555849547625,True,904
8,3,-1.5485666069786632,True,905
6,3,-0.8650681942275842,True,1106
1,9,-2.04050251124829,True,1397
9,4,-2.9103896305887735,True,1398
8,2,1.3626807630395106,True,1532
5,3,1.8263359740310587,True,1770
1,10,-0.8127007481440605,True,2845
10,2,1.3475872337747525,True,2846
1,11,-2.909528805664281,True,2960
11,4,0.13775597744623713,True,2961
8,7,-0.9798459789973561,True,3051
10,3,-0.23158567420555443,True,3145
0,5,0.15799622182113482,True,3617
1,12,2.260085774725587,True,3634
12,3,-1.8625836383473307,True,3635
1,13,-1.238321696485162,True,3706
13,8,2.9773948983788365,True,3707
1,14,2.1864062002595888,True,3708
14,3,-2.8510833745512265,True,3709
1,7,2.3679025168514434,True,3710
13,4,-2.8976071386960522,True,3711
14,2,-0.41881815019907154,True,3712
11,2,-0.7080464060327458,True,3747
5,7,-0.7121105058409094,True,4388
1,15,-1.8984333883949969,True,4534
15,3,1.7168603818625574,True,4535
6,5,1.140954624772842,True,5008
12,4,2.729954893736054,True,5115
13,3,2.0076375088096117,True,5168
1,16,-2.4245143271193497,True,5173
16,3,0.06172499869760317,True,5174
13,5,0.9697675220722219,True,6121
13,6,-1.088902081463034,True,6122
8,5,-2.484199641173551,True,7147
6,15,-2.9471686018101932,True,8004
13,17,2.0464376649061222,True,8199
17,4,1.0,True,8200
8,10,1.5195214492878677,True,9419
6,18,0.7543491653766041,True,10389
18,7,1.0,True,10390
