7,11,2,3,0,747.8026248250001
0,0.0,0.0,True,0,1.0
0,-1.826901204907207,0.0,True,1,1.0
2,0.08242605390054658,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.9181432925620454,1.0,True,4,1.0
1,0.8242209303475656,0.5,True,8,1.0
1,2.222068510848156,0.5,True,306,1.0
0,2,1.9152744607535033,True,0
0,3,1.9602356308055546,True,1
0,4,1.9057522258493185,True,2
1,2,-2.5159159600313323,True,3
1,3,0.11535857668744054,True,4
1,4,1.2780679711387406,True,5
1,5,1.4876714355505263,True,14
5,4,1.0,True,15
5,2,-2.020835882220811,True,685
1,6,-0.9403869858480309,True,904
6,3,1.0,True,905
