13,36,2,3,0,742.3854547625
0,0.0,0.0,True,0,1.0
0,-1.610540535252853,0.0,True,1,1.0
2,0.9326703915264258,1.0,True,2,1.0
2,-1.6491207560708316,1.0,True,3,1.0
2,1.5628762816602921,1.0,True,4,1.0
1,-1.3357304015439708,0.5,True,391,1.0
1,1.7635474008407601,0.6666666666666666,True,476,1.0
1,0.567488241595087,0.6111111111111112,True,745,1.0
1,-2.987179406690286,0.33333333333333337,True,774,1.0
1,1.7087246381961623,0.6666666666666666,True,1062,1.0
1,1.3481659267019652,0.33333333333333337,True,1121,1.0
1,0.8967591479969321,0.5,True,1331,1.0
1,0.6927770084221727,0.75,True,1417,1.0
0,2,1.9152744607535033,True,0
0,3,1.9602356308055546,True,1
0,4,1.9057522258493185,True,2
1,2,-2.5159159600313323,True,3
1,3,-2.612538366310198,True,4
1,4,2.969502790243089,True,5
1,5,2.7239410963896225,True,1217
5,4,-0.6744595248969465,True,1218
1,6,-1.5272149728798197,True,1517
6,2,1.0,True,1518
5,2,-2.3581303412450625,True,2260
1,7,-2.2017964760903475,True,2845
7,2,-1.8760501507347516,True,2846
1,8,2.3120685927740894,True,2960
8,4,1.0,True,2961
7,3,-2.534424278216183,True,3145
0,5,0.03017092655880882,True,3238
1,9,-2.8464922802916504,True,4692
9,2,2.5703478570537106,True,4693
1,10,-2.9980154083874613,True,5192
10,3,0.876126094450719,True,5193
7,4,0.7771876368278543,True,5371
7,6,-1.198715368401097,True,5727
8,2,0.0733159770607763,True,5757
0,8,0.00404850431952708,True,6460
8,3,-0.5015254673032596,True,6461
6,4,1.9726528904861687,True,6873
1,11,0.4599249708686701,True,7224
11,3,1.0,True,7225
10,9,-0.22870571063909306,True,7226
8,7,-2.158579700300947,True,7227
5,12,0.586203254535288,True,7936
12,4,1.0,True,7937
5,3,0.01791511694557002,True,9455
12,2,-1.131194194035808,True,10621
10,7,-0.9535736618241013,True,10863
