8,16,2,3,0,797.9338309375,10
0,0.0,0.0,True,0,1.0
0,-1.2076108686792857,0.0,True,1,1.0
2,-0.7987827488778758,1.0,True,2,1.0
2,-1.436409103832328,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-1.1570077920446666,0.5,True,276,1.0
1,-1.333083975402852,0.5,True,323,1.0
1,-2.1871148889599423,0.5,True,450,1.0
0,2,-1.7916708633671754,True,0
0,3,2.6294606320085263,True,1
0,4,-1.809264236818427,True,2
1,2,-1.5308692615609638,True,3
1,3,-0.7069427132874184,True,4
1,4,2.988073135535359,True,5
1,5,0.8764934818139318,True,837
5,3,1.0,True,838
1,6,-2.0177123767267515,True,993
6,2,1.0,True,994
6,4,-2.5787086180268406,True,1358
0,7,1.7249716781903757,True,1458
7,3,-2.451091280514527,True,1459
5,4,1.8595287338716824,True,2146
1,7,-1.0109462699297835,True,2606
6,3,1.108920773635658,True,3071
