11,24,2,3,0,797.488838875,10
0,0.0,0.0,True,0,1.0
0,-1.7164344257443371,0.0,True,1,1.0
2,-0.7987827488778758,1.0,True,2,1.0
2,-1.436409103832328,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,-1.8587314871666385,0.5,True,62,1.0
1,-1.1570077920446666,0.5,True,276,1.0
1,-1.333083975402852,0.5,True,323,1.0
1,1.9920317241677297,0.5,True,406,1.0
1,-2.1871148889599423,0.5,True,450,1.0
1,2.3535366413479077,0.5,True,622,1.0
0,2,-1.7916708633671754,True,0
0,3,2.6294606320085263,True,1
0,4,-1.809264236818427,True,2
1,2,-1.5308692615609638,True,3
1,3,-0.7069427132874184,True,4
1,4,2.988073135535359,True,5
1,5,2.0837965531466716,True,158
5,3,-2.7828099616561097,True,159
0,5,1.280856750133091,True,608
1,6,0.8764934818139318,True,837
6,3,1.0,True,838
1,7,-2.0177123767267515,True,993
7,2,1.0,True,994
1,8,-1.7935017310657257,True,1285
8,2,1.0,True,1286
8,3,-0.6308536546135266,True,1287
7,4,-2.5787086180268406,True,1358
0,9,1.7249716781903757,True,1458
9,3,-2.451091280514527,True,1459
6,4,1.8595287338716824,True,2146
1,10,0.16386690881849364,True,2213
10,3,1.0,True,2214
1,9,-1.0109462699297835,True,2606
7,3,1.108920773635658,True,3071
