6,11,2,3,0,802.0620735625,10
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-1.2090203964761264,1.0,True,4,1.0
1,0.7306727466111425,0.5,True,411,1.0
0,2,-1.811650567283995,True,0
0,3,0.10628150164170447,True,1
0,4,-1.8353238165775891,True,2
1,2,-1.1178424520423582,True,3
1,3,1.6039253960132642,True,4
1,4,1.6946412522638787,True,5
1,5,-0.29420487986825505,True,1305
5,2,1.0,True,1306
0,5,0.35394559892472377,True,1307
5,3,-2.3568100384706288,True,1308
5,4,2.2429127246065033,True,1309
