11,27,6,3,0,380.65
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
0,0.0,0.0,True,2,1.0
0,0.0,0.0,True,3,1.0
0,0.0,0.0,True,4,1.0
0,0.0,0.0,True,5,1.0
2,0.0,1.0,True,6,1.0
2,-0.23476246531252531,1.0,True,7,1.0
2,0.0,1.0,True,8,1.0
1,2.4993733667904707,0.5,True,104,1.0
1,-1.9397187321676492,0.5,True,201,1.0
0,6,-0.9054938759111781,True,0
0,7,-2.42785412195174,True,1
0,8,1.999597611464371,True,2
1,6,1.7734690069495764,True,3
1,7,2.386777837169655,True,4
1,8,-1.681849407089744,True,5
2,6,-0.43149420133525007,True,6
2,7,-0.26021878788267827,True,7
2,8,-0.6304752658863919,True,8
3,6,1.9899845612305564,True,9
3,7,-2.8700893396001836,True,10
3,8,0.6635268228069777,True,11
4,6,2.655142042402342,True,12
4,7,-0.5168129746662598,True,13
4,8,-1.8627195433576729,True,14
5,6,-2.6970725638422257,True,15
5,7,-2.2398494238544027,True,16
5,8,-1.418203745960139,True,17
2,9,2.0665547955521193,True,284
9,6,0.8384093090423099,True,285
1,10,-1.1516745847609098,True,671
10,8,0.018260286111990487,True,672
0,10,-0.93522633114991,True,1079
5,10,-2.6951339263690124,True,1080
2,10,-1.8173525502303989,True,1081
4,10,-1.637743999876212,True,1082
5,9,-0.9444650401925316,True,2253
