19,60,6,3,0,383.31333333333333
0,1.817404245340021,0.0,True,0,1.0
0,0.39730060203129014,0.0,True,1,1.0
0,-0.28691263484151497,0.0,True,2,1.0
0,-1.3840719129326273,0.0,True,3,1.0
0,0.0,0.0,True,4,1.0
0,0.0,0.0,True,5,1.0
2,0.4511899831450652,1.0,True,6,1.0
2,-1.4072305649747365,1.0,True,7,1.0
2,-0.11943330343247816,1.0,True,8,1.0
1,-0.992598995660487,0.6666666666666666,True,79,1.0
1,-0.05301975602804365,0.5,True,80,1.0
1,0.03043060353921101,0.75,True,246,1.0
1,-0.8303778020834982,0.25,True,350,1.0
1,1.0312285853923617,0.4166666666666667,True,453,1.0
1,2.763249596030952,0.5,True,545,1.0
1,0.024856454670211914,0.25,True,620,1.0
1,-0.6221397360368064,0.125,True,621,1.0
1,1.2633222209706494,0.125,True,623,1.0
1,-0.25108086421219267,0.75,True,809,1.0
0,6,-2.3419821134185037,True,0
0,7,-0.4617918671215524,True,1
0,8,-1.1939496707514616,True,2
1,6,2.43052065170937,True,3
1,7,1.8401138057502082,True,4
1,8,2.5765450510226753,True,5
2,6,2.403321967679875,True,6
2,7,-2.681285459766801,True,7
2,8,0.973955213548843,True,8
3,6,-1.98892083233216,True,9
3,7,-0.6348749862115948,True,10
3,8,-0.00965398852237831,True,11
4,6,-1.3572189457803217,True,12
4,7,2.2043168142020964,True,13
4,8,-1.648228305651102,True,14
5,6,-2.4843165583925657,True,15
5,7,2.4283396109346747,True,16
5,8,1.6749422861604566,True,17
5,9,-0.754809162035635,True,211
9,8,0.8160203332420688,True,212
5,10,-2.4410613967514223,True,213
10,6,2.558098246968392,True,214
2,10,2.556209094878305,True,215
0,11,2.235419862577226,True,870
11,7,-2.7792482889992174,True,871
0,12,-0.39647938961373796,True,1573
12,11,1.0,True,1574
0,13,-2.905985999159297,True,2522
13,6,-1.736292081867748,True,2523
5,11,-0.05752838166809471,True,2524
4,9,-2.870517045448285,True,3549
9,6,-0.07288222821024082,True,3568
4,13,-2.2227891629449124,True,3573
1,12,-0.8243628717599367,True,3574
3,10,2.7734841338272953,True,3579
12,8,-2.2456770790632268,True,3580
12,9,-2.1320331467850675,True,3581
0,14,-0.5612274714721346,True,3590
14,7,0.9442921190820097,True,3591
5,12,-1.604816134100598,True,3592
2,11,1.2400369234534534,True,3593
5,15,-2.5688630183944285,True,4454
15,10,2.4387526419663956,True,4455
0,16,-2.555876545961154,True,4456
16,12,1.0,True,4457
3,9,-2.564068638197675,True,4469
0,17,0.3069802006450033,True,4471
17,12,1.0,True,4472
12,13,-2.7160199794776387,True,4473
17,10,-2.0587179589990496,True,4474
5,13,-2.7060422120783025,True,4475
5,17,2.7679448698873426,True,5293
0,9,1.1443929525829413,True,5294
3,12,0.42182749939283704,True,6079
18,7,1.0,True,6160
12,6,-0.325038819187518,True,6284
1,10,0.14262998331843035,True,6285
15,9,0.22022692466465754,True,7406
4,16,0.08056074839033323,True,8864
13,9,-1.8914194600542356,True,8865
