29,116,6,3,0,372.65999999999997
0,0.8477600735629416,0.0,True,0,1.0
0,0.41298320126124866,0.0,True,1,1.0
0,0.3565385708761335,0.0,True,2,1.0
0,1.602161165009719,0.0,True,3,1.0
0,-0.48768585475647885,0.0,True,4,1.0
0,1.6311281576771521,0.0,True,5,1.0
2,0.0,1.0,True,6,1.0
2,0.0,1.0,True,7,1.0
2,0.756025558021225,1.0,True,8,1.0
1,0.6357802882883874,0.33333333333333337,True,104,1.0
1,1.144175014097676,0.6666666666666666,True,134,1.0
1,1.6072849311094144,0.6666666666666666,True,917,1.0
1,0.1719372356443416,0.4444444444444444,True,918,1.0
1,1.7868417852790333,0.33333333333333337,True,919,1.0
1,-1.7036026059202114,0.6666666666666667,True,920,1.0
1,-1.7355381171456234,0.6666666666666667,True,1066,1.0
1,-2.72024322468197,0.5,True,1079,1.0
1,2.165697887569303,0.5,True,1080,1.0
1,0.35901593022497913,0.6666666666666666,True,1170,1.0
1,-0.6043729482854459,0.3333333333333333,True,1190,1.0
1,-0.09558669824677324,0.5,True,1191,1.0
1,0.11335184053172664,0.4444444444444445,True,1266,1.0
1,2.721785917908306,0.75,True,1379,1.0
1,-2.716292249829152,0.5,True,1398,1.0
1,2.6797217414773016,0.5,True,1502,1.0
1,1.6491639188931337,0.3333333333333333,True,1673,1.0
1,-1.310867921674741,0.25,True,1682,1.0
1,-2.0934127136233736,0.8333333333333334,True,1780,1.0
1,0.07700183308084663,0.5,True,1956,1
0,6,-0.5959905287357048,True,0
0,7,-2.4886511133714238,True,1
0,8,1.7049956388130412,True,2
1,6,-0.7894528828543006,True,3
1,7,-1.1003491322264094,True,4
1,8,-0.6418799717923223,False,5
2,6,-0.8849145971655694,True,6
2,7,-2.4384937492675802,True,7
2,8,0.2026060286689111,True,8
3,6,-0.7347268599969456,True,9
3,7,-2.437266001831472,True,10
3,8,-1.8398759359163601,True,11
4,6,2.6284524536631917,True,12
4,7,1.130694469967726,True,13
4,8,-0.19848484976436942,True,14
5,6,-2.5502975484612276,True,15
5,7,-2.129834839243199,True,16
5,8,2.123097227743896,True,17
2,9,-1.9368333228876018,True,284
9,6,-2.9418662219241174,True,285
3,10,-0.8928260634861129,True,391
10,8,-0.7873946410929311,True,392
4,10,0.25705017790578477,True,998
0,9,2.89601605292067,True,999
9,10,-1.6073373368344184,True,1000
5,9,2.785578415768013,True,1001
9,8,1.7340763966607298,True,1002
1,10,0.9268422185866225,True,5170
0,11,1.8563637579060395,True,7052
11,6,1.7511895309250247,True,7053
9,7,1.7988826611964182,True,7054
2,12,-1.6778378382538413,True,7055
12,7,-2.7215786325223927,True,7056
3,13,1.3315783489430193,True,7057
13,7,-1.5394978040009717,True,7058
9,14,-0.2646693541121907,True,7059
14,8,1.0,True,7060
2,10,1.6326821977714001,True,7061
2,13,-2.426562311765889,True,7062
1,9,-1.2165297404764748,True,7063
10,7,0.9894799422152278,True,7064
9,15,-1.092892715836228,True,8431
15,8,1.0,True,8432
4,9,-0.3637421457513894,True,8453
10,6,-1.2335223198526708,True,8472
5,10,-0.9645628271747297,True,8473
9,16,0.30665599153583734,True,8546
16,14,0.3498261230739508,True,8547
3,17,2.4487351200625334,True,8548
17,8,1.1508355023552834,True,8549
3,9,-1.4005299361471628,True,8633
4,12,-0.45735273375021146,True,9452
3,18,-1.977618782826203,True,9557
18,8,1.0,True,9558
11,7,-2.3461214729334414,True,9559
3,19,1.337889531400717,True,9739
19,10,0.7007697024827304,True,9740
4,20,2.9437355666056346,True,9741
20,6,0.6091132736416507,True,9742
1,12,-1.6294838761119044,True,10562
0,12,0.974891431732168,True,10563
13,8,1.2889128734724986,True,10564
9,21,-0.23927194322294865,True,10566
21,15,0.8599906567528806,True,10567
1,21,-1.0487056432246107,True,10569
3,21,1.8546720474771272,True,10570
1,11,-1.793508510730037,True,10571
0,10,-2.680251295740489,True,10862
5,14,-2.6235297027601043,True,10863
20,7,-2.1618410307550366,True,10936
5,13,-2.335843781127468,True,10937
2,20,-0.6853160049651117,True,10938
14,6,0.31954774287440335,True,11362
14,7,-1.1672988663206676,True,11702
17,22,-0.8319625405875604,True,11714
22,8,1.0,True,11715
1,23,-0.2935608361845363,True,11886
23,6,1.0,True,11887
23,8,-2.331687892031561,True,11889
23,7,-0.7835460423067855,True,11890
12,6,0.8674606228710968,True,11936
12,8,0.28761363507918336,True,11937
0,15,-2.5314232361464137,True,12053
9,12,2.783876388190566,True,12261
21,6,1.259591361561753,True,12314
21,8,-1.147781518651282,True,12315
5,21,2.1322516894061376,True,12523
5,15,-1.4251642775226014,True,12524
13,6,1.8680064639956235,True,12626
1,13,-0.27508015951380504,True,12859
13,11,0.4008731513788948,True,12873
5,24,-0.6487304769350521,True,12915
24,8,1.0,True,12916
3,15,-1.0445681486953904,True,12917
16,22,-0.6902593610057248,True,12992
13,15,1.4438700872399093,True,13659
21,7,1.1203609722729244,True,14117
3,16,0.38704856520200726,True,14214
5,25,-1.5723799759593617,True,14677
25,10,0.8938856435134805,True,14678
25,8,-0.7131586018357541,True,14679
1,18,-0.40312689655960243,True,14680
5,26,1.3532855293999666,True,14796
26,24,1.0,True,14797
4,13,0.3610848456378364,True,14798
15,27,-1.9328474048789213,True,15781
27,8,1.0,True,15782
26,16,-2.058480566673787,True,15783
21,18,1.1556228265062138,True,15793
23,14,-1.023296274293871,True,16893
16,18,1.0587851594137314,True,16894
0,23,-1.9929487738496707,True,16895
1,20,-1.6310209298291594,True,16896
4,19,-1.6940465747397289,True,17364
1,28,1.1239635256415406,True,17847
28,8,-1.0088065238836808,True,17848
