15,42,6,3,0,383.31333333333333
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
0,0.5360720810424953,0.0,True,2,1.0
0,0.0,0.0,True,3,1.0
0,-1.1748245650359426,0.0,True,4,1.0
0,0.051172406078197064,0.0,True,5,1.0
2,-1.8670452056570448,1.0,True,6,1.0
2,0.24013057620641431,1.0,True,7,1.0
2,-1.8357286238323098,1.0,True,8,1.0
1,-1.5415590212835473,0.6666666666666666,True,61,1.0
1,-0.8879596270273418,0.33333333333333337,True,62,1.0
1,-1.9397187321676492,0.5,True,201,1.0
1,0.8005674235132956,0.5,True,217,1.0
1,1.013277193601442,0.5,True,442,1.0
1,1.6535929924827446,0.6666666666666667,True,443,1.0
0,6,-1.6065995856313822,True,0
0,7,0.8705358500574767,True,1
0,8,1.5523364734948246,True,2
1,6,0.386900656039169,True,3
1,7,-0.8601681182636896,True,4
1,8,1.1112001450930504,True,5
2,6,2.692489594043173,True,6
2,7,-0.19455469232713107,True,7
2,8,-0.40117849267725836,True,8
3,6,1.1666448609926507,True,9
3,7,0.2340633956070941,True,10
3,8,1.234992540555976,True,11
4,6,2.626881985551119,True,12
4,7,0.6567683515314484,True,13
4,8,-1.0656598287257735,True,14
5,6,-1.3836881849787521,True,15
5,7,1.6392894610647295,True,16
5,8,2.891671403105628,True,17
2,9,-0.400338356175856,True,157
9,7,-1.0154279407618183,True,158
2,10,-0.8423746375325942,True,159
10,6,-1.6075276538170065,True,160
10,8,-2.387260752039292,True,161
10,9,0.6502964599851344,True,162
1,11,-1.1516745847609098,True,671
11,8,1.0,True,672
1,12,2.2597426748052,True,731
12,6,0.4589553665004671,True,732
9,8,1.902673564845277,True,1046
1,9,0.03680618690514348,True,1047
0,11,-2.4006151509300553,True,1362
4,11,2.4663864413972885,True,2177
5,12,2.409762006248844,True,2178
1,13,2.142337845133181,True,2429
13,6,1.0,True,2430
10,14,-1.4851659748253299,True,2431
14,8,1.0,True,2432
10,13,2.133749917195456,True,2433
13,14,2.93684194361989,True,3142
0,13,1.5251541133983502,True,4039
0,14,-0.49545532854648977,True,4040
1,10,-0.14087333256917822,True,4041
