20,74,6,3,0,380.65
0,-1.5180418901070354,0.0,True,0,1.0
0,0.4538340206371094,0.0,True,1,1.0
0,-1.9258759051651175,0.0,True,2,1.0
0,-1.540789195614408,0.0,True,3,1.0
0,-0.7643131253968445,0.0,True,4,1.0
0,0.5282326975195035,0.0,True,5,1.0
2,-0.5291533831325363,1.0,True,6,1.0
2,-0.8172533639116164,1.0,True,7,1.0
2,-1.3549191464074122,1.0,True,8,1.0
1,0.6785097052598505,0.33333333333333337,True,85,1.0
1,-0.49579359886335705,0.6666666666666666,True,86,1.0
1,0.055466866753861144,0.16666666666666669,True,554,1.0
1,-1.3689903569038786,0.33333333333333337,True,630,1.0
1,0.6465373509882459,0.5555555555555556,True,631,1.0
1,-0.9276315561344493,0.5,True,849,1.0
1,-0.1034795236113486,0.5,True,850,1.0
1,2.9768764506132106,0.5,True,999,1.0
1,1.786252808277969,0.16666666666666669,True,1490,1.0
1,0.8577454642566384,0.5,True,1826,1.0
1,0.9313475247459735,0.25,True,1926,1.0
0,6,2.152049837571621,True,0
0,7,-1.157191487943173,True,1
0,8,0.3852208494178284,True,2
1,6,1.5978919280989843,True,3
1,7,1.5385567701346916,True,4
1,8,1.0704167990034483,True,5
2,6,0.9490709242964213,True,6
2,7,0.8306765527071245,True,7
2,8,-2.97133666676401,True,8
3,6,0.4500601987896349,True,9
3,7,-2.3105555349201428,True,10
3,8,2.501056942225506,True,11
4,6,2.416107447285846,True,12
4,7,-2.7101580865109263,True,13
4,8,-1.663117074768579,True,14
5,6,-1.3780868832722655,True,15
5,7,-0.20305905753623632,True,16
5,8,2.9899272073385204,True,17
2,9,0.6458298834710898,True,226
9,6,-1.9246606204184775,True,227
1,10,-1.274757925215194,True,228
10,7,1.1058497529030815,True,229
5,9,1.5491521988698485,True,230
10,8,2.7757984757534344,True,231
0,9,-1.7298257009860047,True,232
9,8,0.6109648754152932,True,233
1,9,-0.6972551608769206,True,234
0,10,1.3372121822092287,True,1582
10,6,2.9318849437963244,True,1583
3,9,2.3294438882630737,True,1584
4,10,-0.24797183085923002,True,1585
9,10,-2.5112662377881017,True,2560
3,10,-0.13535093761445416,True,2561
9,7,-0.7731502363110758,True,2562
5,10,-2.497489887572811,True,3645
2,10,-1.7665664541835793,True,3646
4,9,-1.2306252578333798,True,3697
1,11,1.0158052494383654,True,3706
11,9,-2.556617630710063,True,3707
0,11,1.8338652452505015,True,3708
5,11,0.27040108180607625,True,3709
4,12,2.477099559484249,True,4579
12,6,0.012370105229165818,True,4580
4,13,-0.5676069964777886,True,4581
13,8,-1.606529350882075,True,4582
2,11,0.14256095737342256,True,4583
1,13,-0.916212125430077,True,4584
12,13,-2.552316492619287,True,4585
0,12,2.6517728844977917,True,4586
3,12,-0.7548795794094549,True,5610
13,10,-2.0299757330665082,True,6420
3,14,2.030630484150783,True,6478
14,7,1.0,True,6479
9,15,-0.18045097490304207,True,6480
15,10,2.617990740617236,True,6481
9,14,2.153114871445828,True,7513
2,16,1.4181618822626112,True,7793
16,8,1.0,True,7794
9,13,-2.592943073215408,True,7893
11,8,2.6796881446212657,True,7894
1,12,-0.3662233500728882,True,7895
16,10,2.3140585893102354,True,8953
3,17,-1.4048798142679846,True,12736
17,12,-0.06555939730666993,True,12737
1,15,-1.462772542983559,True,15090
1,18,0.05262293307229804,True,16313
18,8,1.0,True,16314
1,14,2.8745073755362665,True,16315
5,17,0.8259734401497791,True,17487
1,19,-2.1659081532186297,True,17492
19,14,1.0,True,17493
11,14,-0.24032126983758273,True,17502
11,15,0.34347825080153527,True,18793
17,16,-1.2664792907057243,True,18794
