18,51,6,3,0,364.67
0,1.817404245340021,0.0,True,0,1.0
0,0.315412293718337,0.0,True,1,1.0
0,-0.28691263484151497,0.0,True,2,1.0
0,-1.3840719129326273,0.0,True,3,1.0
0,0.0,0.0,True,4,1.0
0,0.0,0.0,True,5,1.0
2,-0.9153457018419311,1.0,True,6,1.0
2,0.8670603699672395,1.0,True,7,1.0
2,-0.4029544900946509,1.0,True,8,1.0
1,0.5430514489960827,0.5,True,79,1.0
1,-0.05301975602804365,0.5,True,80,1.0
1,0.03043060353921101,0.5,True,246,1.0
1,-0.8303778020834982,0.25,True,350,1.0
1,-2.2314036289536165,0.5,True,453,1.0
1,2.763249596030952,0.5,True,545,1.0
1,1.238367436075034,0.25,True,620,1.0
1,-1.9425526897737497,0.125,True,621,1.0
1,2.4406250751176213,0.125,True,623,1.0
0,6,-2.3419821134185037,True,0
0,7,-0.4617918671215524,True,1
0,8,-1.1939496707514616,True,2
1,6,2.43052065170937,True,3
1,7,1.8401138057502082,True,4
1,8,2.5765450510226753,True,5
2,6,2.319458727596056,True,6
2,7,-2.681285459766801,True,7
2,8,0.973955213548843,True,8
3,6,1.8139888917459661,True,9
3,7,2.5415475588558456,True,10
3,8,-0.00965398852237831,True,11
4,6,-1.941355912525369,True,12
4,7,1.7850841184807662,True,13
4,8,-1.648228305651102,True,14
5,6,-2.555869119815861,True,15
5,7,2.4283396109346747,True,16
5,8,2.9688389282249865,True,17
5,9,-0.754809162035635,True,211
9,8,0.8160203332420688,True,212
5,10,-2.190592000234708,True,213
10,6,1.0,True,214
2,10,2.556209094878305,True,215
0,11,1.205195134900428,True,870
11,7,-2.7792482889992174,True,871
0,12,-0.39647938961373796,True,1573
12,11,1.0,True,1574
0,13,-2.905985999159297,True,2522
13,6,1.0,True,2523
5,11,-0.48509323001520244,True,2524
4,9,0.32768529360791177,True,3549
9,6,1.7559923241901294,True,3568
4,13,-2.2227891629449124,True,3573
1,12,-0.20287905217446012,True,3574
3,10,2.7734841338272953,True,3579
12,8,-2.2456770790632268,True,3580
12,9,0.32209742682447984,True,3581
0,14,1.4348980259554533,True,3590
14,7,1.0,True,3591
5,12,1.0931353481643318,True,3592
2,11,2.840252309888008,True,3593
5,15,-2.5688630183944285,True,4454
15,10,1.778902265864127,True,4455
0,16,0.7394315430778775,True,4456
16,12,1.0,True,4457
3,9,-2.564068638197675,True,4469
0,17,0.3069802006450033,True,4471
17,12,-1.8133507520586538,True,4472
12,13,-2.7160199794776387,True,4473
17,10,-2.0587179589990496,True,4474
5,13,-2.7060422120783025,True,4475
