15,52,6,3,0,338.03666666666663
0,-0.6891922488011244,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
0,1.26028804389995,0.0,True,2,1.0
0,0.0,0.0,True,3,1.0
0,1.702164640341144,0.0,True,4,1.0
0,0.4143193465677859,0.0,True,5,1.0
2,0.0,1.0,True,6,1.0
2,-1.0284051673413153,1.0,True,7,1.0
2,0.0,1.0,True,8,1.0
1,1.1827038954270959,0.33333333333333337,True,42,1.0
1,-1.9985019846134786,0.5,True,56,1.0
1,0.004005261560546369,0.5,True,97,1.0
1,-0.932357256476779,0.6666666666666666,True,513,1.0
1,-0.3751201922692746,0.5,True,700,1.0
1,-0.2032360841762686,0.75,True,1153,1
0,6,1.4860286487625884,True,0
0,7,-1.8391233339308708,True,1
0,8,-0.9859764541278693,True,2
1,6,-2.926318848756422,True,3
1,7,-2.716394471227839,True,4
1,8,1.8247748166513624,True,5
2,6,-2.343425566992364,True,6
2,7,-0.5824799615400131,True,7
2,8,-2.7926610227780717,True,8
3,6,2.9454431269795656,True,9
3,7,0.6110378364270548,True,10
3,8,-1.015509368631775,True,11
4,6,1.1706423857854238,True,12
4,7,-0.8518086335785215,True,13
4,8,1.9577544666473572,True,14
5,6,-1.0335748394126365,True,15
5,7,-0.4215832227915137,True,16
5,8,1.903986258493756,True,17
5,9,1.814882266807343,True,102
9,7,-0.232642978813689,True,103
0,9,1.778787356533397,True,104
1,10,2.2996810769372664,True,139
10,8,1.2653888581006767,False,140
3,11,-0.8214483859818866,True,267
11,6,-1.287467315951533,True,268
10,6,-0.6653402935387636,True,521
2,11,-1.7954751091364685,True,816
11,8,-1.4037501766353826,True,1598
11,7,2.9046702502761774,True,1599
3,12,0.815358072188171,True,3195
12,7,1.0,True,3196
1,12,0.7865019153633486,True,3197
4,12,1.6143873156317476,True,3198
0,10,1.304169855546465,True,3199
9,12,-2.9293678027072483,True,3200
0,12,2.695646609396655,True,3201
9,6,-2.072901865100075,True,3202
4,11,-0.2099219010761595,True,3203
5,10,2.206930717953159,True,4244
12,6,-0.45130571206504855,True,4245
5,12,2.6905491814738385,True,4246
11,12,2.8211343679704832,True,4247
4,10,-2.049826973116521,True,4248
4,13,-2.8612888521172124,True,5147
13,8,1.0,True,5148
2,12,0.6835596015452292,True,5149
3,9,2.1795747022837273,True,7033
0,11,-0.3730803663923652,True,7034
3,13,-1.4869892398900437,True,7035
10,14,-1.9492922948024518,True,9340
14,8,0.7043569897889383,True,9341
0,13,0.8663595859030881,True,9342
