21,71,6,3,0,332.71000000000004
0,1.5510699995710446,0.0,True,0,1.0
0,-1.1755111483704597,0.0,True,1,1.0
0,1.043095187171859,0.0,True,2,1.0
0,1.696611630671447,0.0,True,3,1.0
0,0.0,0.0,True,4,1.0
0,1.3870181941825361,0.0,True,5,1.0
2,1.0212200202304231,1.0,True,6,1.0
2,0.37432791427891576,1.0,True,7,1.0
2,1.3597201879938812,1.0,True,8,1.0
1,1.662501065765439,0.33333333333333337,True,104,1.0
1,-0.4895623144154282,0.6666666666666666,True,134,1.0
1,1.6423129872256592,0.5,True,917,1.0
1,-0.6093303504458536,0.5,True,918,1.0
1,1.7868417852790333,0.5,True,919,1.0
1,-2.4054511333851143,0.6666666666666667,True,920,1.0
1,1.861979325573706,0.6666666666666667,True,1066,1.0
1,-2.72024322468197,0.5,True,1079,1.0
1,2.165697887569303,0.5,True,1080,1.0
1,-1.139036848170293,0.3333333333333333,True,1190,1.0
1,-1.9584299362885456,0.5,True,1191,1.0
1,0.3165907065398257,0.5,True,1266,1.0
0,6,-0.5959905287357048,True,0
0,7,-2.388286470761765,True,1
0,8,-2.556798968045027,True,2
1,6,-0.7894528828543006,True,3
1,7,0.24128152855090845,True,4
1,8,-0.6418799717923223,True,5
2,6,-0.8849145971655694,True,6
2,7,-2.4384937492675802,True,7
2,8,0.7372802380038612,True,8
3,6,-2.374810083825934,True,9
3,7,-0.16364463560397424,True,10
3,8,-2.705470004813484,True,11
4,6,2.490670191879114,True,12
4,7,-2.681368379282639,True,13
4,8,1.2547648880792468,True,14
5,6,-2.2920792506214136,True,15
5,7,-0.6946154413951919,True,16
5,8,1.3498172303549774,True,17
2,9,-0.5299580693063217,True,284
9,6,-2.131530639165051,True,285
3,10,-0.8928260634861129,True,391
10,8,1.0,True,392
4,10,-0.4087311110346934,True,998
0,9,0.5079431049162371,True,999
9,10,-2.44651309389023,True,1000
5,9,-0.3689392039613266,True,1001
9,8,-2.376416244997396,True,1002
1,10,0.6978567698039448,True,5170
0,11,-1.0491741948822357,True,7052
11,6,1.7511895309250247,True,7053
2,12,0.6169675245110999,True,7055
12,7,1.0,True,7056
3,13,-1.411746369129609,True,7057
13,7,1.0,True,7058
9,14,-0.8233927592760981,True,7059
14,8,0.4410315097179063,True,7060
2,10,1.726084234812888,True,7061
2,13,2.1840055239083727,True,7062
1,9,-1.721077301127472,True,7063
10,7,-0.6770035916215196,True,7064
9,7,-2.1549678028987773,True,7065
9,15,-1.092892715836228,True,8431
15,8,-0.18644193158687616,True,8432
4,9,1.4559754503656255,True,8462
9,16,0.30665599153583734,True,8546
16,14,1.0,True,8547
3,17,0.6339455049046252,True,8548
17,8,-0.15055480358099071,True,8549
11,7,0.2152907557447037,True,9700
3,18,-0.2074895789770279,True,9739
18,10,1.0,True,9740
4,19,2.8911336214865724,True,9741
19,6,0.5081191225929251,True,9742
5,10,2.9928541212648234,True,9951
9,20,-0.035469237597751224,True,10566
20,15,0.8599906567528806,True,10567
1,20,1.0692323706359919,True,10569
3,20,-2.293322977286996,True,10570
1,11,-1.3226102206130355,True,10571
13,8,-1.3577829250594815,True,10861
0,10,0.7887061330000009,True,10862
5,14,-2.6235297027601043,True,10863
19,7,-2.1618410307550366,True,10936
5,13,-0.7439503880865272,True,10937
2,19,0.4470283693538988,True,10938
14,6,-0.9095015354301335,True,11935
12,6,-0.20863927223980716,True,11936
12,8,0.28761363507918336,True,11937
20,6,0.5476696417703275,True,12314
20,8,1.7871821293453916,True,12315
20,7,-0.8737740324343626,True,14987
