10,22,6,3,0,367.3333333333333
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
0,0.0,0.0,True,2,1.0
0,-0.822456176300534,0.0,True,3,1.0
0,-0.23940117067806943,0.0,True,4,1.0
0,0.6606368504670495,0.0,True,5,1.0
2,-0.8161938137586695,1.0,True,6,1.0
2,-1.1672234372978338,1.0,True,7,1.0
2,0.4027982353896489,1.0,True,8,1.0
1,-2.0677187511785338,0.5,True,97,1.0
0,6,-0.9422428630363757,True,0
0,7,-2.6885405851575124,True,1
0,8,-1.9104135183226953,True,2
1,6,0.16199872261686354,True,3
1,7,0.9744932600804181,True,4
1,8,2.4996615716788746,True,5
2,6,1.0939952091812783,True,6
2,7,0.739853299911245,True,7
2,8,1.3527495176310385,True,8
3,6,-1.2285947668999113,True,9
3,7,-2.2743506641096554,True,10
3,8,-2.5654018817202555,True,11
4,6,0.10927270025403679,True,12
4,7,-1.6837944750174396,True,13
4,8,-2.353186843900916,True,14
5,6,-2.655890954535124,True,15
5,7,-0.006193394651532458,True,16
5,8,0.21240407300851505,True,17
3,9,-1.8155508442371198,True,267
9,6,1.0,True,268
2,9,-2.295756775740995,True,816
1,9,-1.96930529440003,True,1869
