20,66,6,3,0,359.3433333333333
0,-0.15964185756872373,0.0,True,0,1.0
0,1.7177057431968668,0.0,True,1,1.0
0,-1.7883487152912938,0.0,True,2,1.0
0,1.602161165009719,0.0,True,3,1.0
0,0.0,0.0,True,4,1.0
0,1.6311281576771521,0.0,True,5,1.0
2,0.0,1.0,True,6,1.0
2,0.0,1.0,True,7,1.0
2,0.036244796250729294,1.0,True,8,1.0
1,-1.5134026520180592,0.33333333333333337,True,104,1.0
1,0.5484221253467374,0.5555555555555556,True,134,1.0
1,-0.5035096557646419,0.5,True,917,1.0
1,0.1719372356443416,0.33333333333333337,True,918,1.0
1,1.7868417852790333,0.8333333333333333,True,919,1.0
1,0.07331187416107099,0.6666666666666667,True,920,1.0
1,-1.7355381171456234,0.7777777777777778,True,1066,1.0
1,1.3287110535964386,0.5,True,1266,1.0
1,1.5157561487990883,0.5,True,1334,1.0
1,2.6797217414773016,0.5,True,1502,1.0
1,2.813585981896933,0.25,True,1682,1.0
0,6,-0.5959905287357048,True,0
0,7,-2.4886511133714238,True,1
0,8,-2.556798968045027,True,2
1,6,-0.7894528828543006,True,3
1,7,-1.1003491322264094,True,4
1,8,-0.6418799717923223,True,5
2,6,-0.8849145971655694,True,6
2,7,-2.4384937492675802,True,7
2,8,2.461633744827214,True,8
3,6,-0.7347268599969456,True,9
3,7,-2.437266001831472,True,10
3,8,0.9887525548289398,True,11
4,6,2.6284524536631917,True,12
4,7,1.919567217965147,True,13
4,8,-1.6914140045352783,True,14
5,6,-2.5502975484612276,True,15
5,7,-2.129834839243199,True,16
5,8,2.123097227743896,True,17
2,9,-1.9368333228876018,True,284
9,6,-2.9418662219241174,True,285
3,10,-0.8928260634861129,True,391
10,8,1.0,True,392
4,10,-2.4356520144681033,True,998
0,9,1.4573854698344666,True,999
9,10,-1.98478497705743,True,1000
5,9,2.329832406103533,True,1001
9,8,1.7340763966607298,True,1002
1,10,2.9514583916131154,True,5170
0,11,-1.5776614663733706,True,7052
11,6,1.7511895309250247,True,7053
9,7,1.1186500083424318,True,7054
2,12,-0.007367869099264457,True,7055
12,7,-1.2178118613797915,True,7056
3,13,1.3978595495941943,True,7057
13,7,1.0,True,7058
9,14,-2.423887056349935,True,7059
14,8,1.0,True,7060
2,10,-1.2698025984887182,True,7061
2,13,-1.0892865661646565,True,7062
1,9,2.992034375029567,True,7063
10,7,0.9894799422152278,True,7064
0,10,1.9094086347176331,True,8407
10,6,1.4921987431973123,True,8411
4,9,-1.6994926090967626,True,8412
9,15,-1.092892715836228,True,8431
15,8,1.0,True,8432
5,10,-0.24309180789879914,True,8473
3,9,-1.076854177225284,True,8633
11,7,0.2152907557447037,True,9700
9,16,-0.035469237597751224,True,10566
16,15,0.8599906567528806,True,10567
1,16,1.4816130729913122,True,10569
3,16,-2.293322977286996,True,10570
1,11,2.358331425350287,True,10571
3,17,1.1277099371392598,True,11269
17,8,1.0,True,11270
0,15,-2.0533861790591983,True,12053
3,11,-0.8653398020502876,True,12216
5,18,-0.6487304769350521,True,12915
18,8,1.0,True,12916
3,15,-1.0445681486953904,True,12917
16,13,-0.39302952028844973,True,13369
10,15,1.7219429900783734,True,13370
5,19,1.3532855293999666,True,14796
19,18,1.0,True,14797
4,13,0.3610848456378364,True,14798
