25,95,6,3,0,367.3333333333333
0,0.5725019935361275,0.0,True,0,1.0
0,-0.9444390741279491,0.0,True,1,1.0
0,-0.10642152180866482,0.0,True,2,1.0
0,1.602161165009719,0.0,True,3,1.0
0,0.0,0.0,True,4,1.0
0,0.13207399974034884,0.0,True,5,1.0
2,0.0,1.0,True,6,1.0
2,1.454069438028597,1.0,True,7,1.0
2,-0.906224802835343,1.0,True,8,1.0
1,1.662501065765439,0.33333333333333337,True,104,1.0
1,0.7768435541533363,0.8333333333333333,True,134,1.0
1,1.969378708476913,0.33333333333333337,True,917,1.0
1,-0.3523131915258091,0.5,True,918,1.0
1,1.2452950382256973,0.4444444444444444,True,919,1.0
1,0.701120790142725,0.6666666666666667,True,920,1.0
1,-1.2970017418332067,0.6666666666666667,True,1066,1.0
1,-2.72024322468197,0.6296296296296297,True,1079,1.0
1,-1.4728043223441443,0.5,True,1080,1.0
1,2.667229228676832,0.5,True,1170,1.0
1,-1.6347102542401921,0.3333333333333333,True,1221,1.0
1,0.3165907065398257,0.5,True,1266,1.0
1,-1.2198532842403909,0.5,True,1439,1.0
1,-0.07345409190253749,0.5,True,1502,1.0
1,-2.6981963662444945,0.5,True,1522,1.0
1,2.813585981896933,0.25,True,1682,1.0
0,6,-0.7549354950551952,True,0
0,7,-1.7791923711511133,True,1
0,8,0.7658126730673984,True,2
1,6,-0.7894528828543006,True,3
1,7,0.4582180814911738,True,4
1,8,-0.6418799717923223,True,5
2,6,2.15893952043469,True,6
2,7,-1.3798415833577184,True,7
2,8,0.2026060286689111,True,8
3,6,-2.528763208909626,True,9
3,7,-0.1306925869266291,True,10
3,8,-2.705470004813484,True,11
4,6,-0.508983504982526,True,12
4,7,-1.7672871466320705,True,13
4,8,-2.9345807438230342,True,14
5,6,-0.23246621770113207,True,15
5,7,2.38754979204678,True,16
5,8,2.123097227743896,True,17
2,9,2.0665547955521193,True,284
9,6,-0.8247015829693847,True,285
3,10,1.2519422111028438,True,391
10,8,1.0,True,392
4,10,0.24185724142532372,True,998
0,9,0.5079431049162371,True,999
9,10,1.5188509595046127,True,1000
5,9,-0.04681798286982142,True,1001
9,8,-1.6262288050127744,True,1002
1,10,-1.018688238798186,True,5170
0,11,-2.6053036867576087,True,7052
11,6,-2.417982938193117,True,7053
2,12,-0.14003857314917267,True,7055
12,7,-2.6074185405016332,True,7056
3,13,2.4616026889386684,True,7057
13,7,0.5416478239661155,True,7058
9,14,-0.8233927592760981,True,7059
14,8,1.0,True,7060
2,10,2.150070475895561,True,7061
2,13,1.2310584330031331,True,7062
1,9,2.992034375029567,True,7063
10,7,0.2408019846531293,True,7064
9,7,0.5688784063818124,True,7065
9,15,-1.092892715836228,True,8431
15,8,-0.18644193158687616,True,8432
4,9,-0.14499808716365603,True,8462
10,6,1.0378717458566487,True,8472
5,10,-0.9645628271747297,True,8473
9,16,0.30665599153583734,True,8546
16,14,-1.4448625046764474,True,8547
3,17,-1.9654239606491448,True,8548
17,8,1.0,True,8549
3,9,0.1406039043571754,True,8633
3,18,-1.977618782826203,True,9557
18,8,1.0,True,9558
11,7,-0.4249566414483468,True,9559
12,10,1.7739501293988098,True,9989
0,12,1.7209732744399093,True,9990
4,19,1.9810226325123406,True,10001
19,10,1.0,True,10002
19,8,-1.928530100308316,True,10003
9,20,-0.035469237597751224,True,10566
20,15,2.21356172220752,True,10567
1,20,1.0692323706359919,True,10569
3,20,-2.293322977286996,True,10570
1,11,-1.3226102206130355,True,10571
19,6,2.059933301327062,True,10940
0,10,-0.40564641191110495,True,11143
0,14,-1.6065619355107057,True,11181
14,6,0.31954774287440335,True,11362
13,12,-1.7089522006582436,True,11438
3,12,-0.762096359926931,True,11987
15,7,2.741109571155371,True,11988
1,12,0.5893984794835196,True,11989
0,15,-2.0533861790591983,True,12053
5,19,-2.6554645247428508,True,12148
2,21,-1.6149489462257764,True,12295
21,8,1.0,True,12296
5,22,-0.6487304769350521,True,12915
22,8,1.0,True,12916
3,15,-1.0445681486953904,True,12917
1,13,2.7574855659966673,True,12943
1,23,0.7787609084457898,True,13142
23,8,1.0,True,13143
3,14,-2.507536381148591,True,13144
11,21,2.391987109723867,True,13145
3,23,0.812879761832727,True,13146
4,21,2.889967940249056,True,13532
11,15,1.4963072993796718,True,14355
17,15,-2.5822968034969738,True,14489
5,24,-1.3522094409385,True,14796
24,22,1.0,True,14797
4,13,0.3610848456378364,True,14798
12,8,2.2554997841312545,True,15187
13,10,-1.9842988886585131,True,16414
13,21,2.658500366340327,True,16415
9,18,-2.431724856442641,True,16416
