9,18,6,3,0,330.04666666666674
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
0,-0.8193243887305623,0.0,True,2,1.0
0,0.0,0.0,True,3,1.0
0,0.0,0.0,True,4,1.0
0,0.0,0.0,True,5,1.0
2,0.0,1.0,True,6,1.0
2,0.0,1.0,True,7,1.0
2,0.0,1.0,True,8,1.0
0,6,0.7728281289685672,True,0
0,7,-1.7075475918423408,True,1
0,8,1.546171473715086,True,2
1,6,-0.7685282255958192,True,3
1,7,1.2719060924651762,True,4
1,8,2.1076033567558525,True,5
2,6,-0.16306146635435037,True,6
2,7,-0.005802624894337249,True,7
2,8,-2.1174803133049567,True,8
3,6,0.7562498041205044,True,9
3,7,0.4690715493060549,True,10
3,8,1.6091351813074106,True,11
4,6,2.27261734610828,True,12
4,7,2.254727648953401,True,13
4,8,-0.10112936067918143,True,14
5,6,-2.649238077163047,True,15
5,7,0.6912595102003207,True,16
5,8,2.7369401305987497,True,17
