11,37,6,3,0,391.30333333333334
0,0.0,0.0,True,0,1.0
0,1.5383331443650796,0.0,True,1,1.0
0,1.6300570970425925,0.0,True,2,1.0
0,-1.558070267708533,0.0,True,3,1.0
0,0.430987961317153,0.0,True,4,1.0
0,0.0,0.0,True,5,1.0
2,0.8027359638975029,1.0,True,6,1.0
2,-0.11198530825540809,1.0,True,7,1.0
2,0.0,1.0,True,8,1.0
1,1.297723622367295,0.33333333333333337,True,85,1.0
1,0.3835098254330416,0.6666666666666666,True,86,1.0
0,6,2.152049837571621,True,0
0,7,-2.3861820317835045,True,1
0,8,1.5525463452633292,True,2
1,6,2.7252130383035196,True,3
1,7,-0.9531242977585948,True,4
1,8,1.5092617164153446,True,5
2,6,-1.7723755508824601,True,6
2,7,1.2917482775628784,True,7
2,8,0.17975836265684553,True,8
3,6,2.8710764725643356,True,9
3,7,-2.7920697051609293,True,10
3,8,-2.2361404003675496,True,11
4,6,-2.252599000202138,True,12
4,7,0.08287248382047929,True,13
4,8,1.7022396950048875,True,14
5,6,-1.3780868832722655,True,15
5,7,-1.5466812595620034,True,16
5,8,-0.46123503794395004,True,17
2,9,0.1366927029246956,True,226
9,6,-1.9246606204184775,True,227
1,10,-1.1686249334115173,True,228
10,7,1.0,True,229
5,9,1.5491521988698485,True,230
10,8,-1.7291690406434004,True,231
0,9,-1.7298257009860047,True,232
9,8,2.112162979087736,True,233
1,9,1.8361313399582795,True,234
0,10,0.8373725539842882,True,1582
10,6,2.9318849437963244,True,1583
3,9,-1.5333806708540565,True,1584
4,10,0.29903864467354757,True,1585
9,10,-2.5112662377881017,True,2560
3,10,-0.13535093761445416,True,2561
9,7,-1.4568382437641263,True,2562
5,10,-2.853152216665582,True,3645
2,10,-2.21750733027009,True,3646
4,9,-0.5548178112868869,True,3697
