9,18,6,3,0,359.3433333333333
0,0,0,True,0,1
0,0,0,True,1,1
0,0,0,True,2,1
0,0,0,True,3,1
0,0,0,True,4,1
0,0,0,True,5,1
2,0,1,True,6,1
2,0,1,True,7,1
2,0,1,True,8,1
0,6,2.7087604490295387,True,0
0,7,-0.41475983241709513,True,1
0,8,0.4049445568337027,True,2
1,6,1.4353991437125908,True,3
1,7,2.3675011741993446,True,4
1,8,-2.128243923806877,True,5
2,6,1.1571796642878636,True,6
2,7,0.5076138702758712,True,7
2,8,0.40153424810353355,True,8
3,6,1.2083918769588151,True,9
3,7,-1.2607430835418811,True,10
3,8,-2.3189807650379457,True,11
4,6,1.8101439835414994,True,12
4,7,-0.9699224299361688,True,13
4,8,0.7623487536322993,True,14
5,6,-2.5572456042437994,True,15
5,7,-1.0726524311541394,True,16
5,8,2.616450638041028,True,17
