18,57,6,3,0,367.3333333333333
0,-0.7962559699305141,0.0,True,0,1.0
0,-0.9444390741279491,0.0,True,1,1.0
0,0.12936986566789654,0.0,True,2,1.0
0,1.602161165009719,0.0,True,3,1.0
0,-0.9026158473062864,0.0,True,4,1.0
0,1.9791015401655598,0.0,True,5,1.0
2,1.4754165751018307,1.0,True,6,1.0
2,0.0,1.0,True,7,1.0
2,0.036244796250729294,1.0,True,8,1.0
1,1.662501065765439,0.33333333333333337,True,104,1.0
1,0.7768435541533363,0.6666666666666666,True,134,1.0
1,1.6423129872256592,0.5,True,917,1.0
1,0.1719372356443416,0.33333333333333337,True,918,1.0
1,0.5967457963747451,0.6666666666666666,True,919,1.0
1,1.2815927821120012,0.6666666666666667,True,920,1.0
1,-1.1715016083426422,0.6666666666666667,True,1066,1.0
1,-0.45187132105164896,0.5,True,1266,1.0
1,0.9653254166217382,0.5,True,1445,1.0
0,6,-0.5959905287357048,True,0
0,7,-1.7791923711511133,True,1
0,8,-0.9282840552265301,True,2
1,6,-0.7894528828543006,True,3
1,7,-1.1425086515208578,True,4
1,8,-1.1351748102984196,True,5
2,6,-0.8849145971655694,True,6
2,7,-2.4384937492675802,True,7
2,8,1.557942904950075,True,8
3,6,-0.7347268599969456,True,9
3,7,-0.16364463560397424,True,10
3,8,-2.572770359530314,True,11
4,6,0.2126661083283321,True,12
4,7,-1.7672871466320705,True,13
4,8,-0.19848484976436942,True,14
5,6,-0.23246621770113207,True,15
5,7,-0.518373781430097,True,16
5,8,2.123097227743896,True,17
2,9,-2.6254752905279757,True,284
9,6,0.8527063831681707,True,285
3,10,1.735276260742525,True,391
10,8,1.0,True,392
4,10,2.838756014958101,True,998
0,9,0.4513429125375703,True,999
9,10,0.10287344027873901,True,1000
5,9,-1.6497756124832428,True,1001
9,8,0.19619372364118637,True,1002
1,10,0.6978567698039448,True,5170
0,11,-1.0491741948822357,True,7052
11,6,1.7511895309250247,True,7053
9,7,1.1186500083424318,True,7054
2,12,-0.007367869099264457,True,7055
12,7,-1.2178118613797915,True,7056
3,13,2.2901815585458563,True,7057
13,7,1.3557481177077688,True,7058
9,14,-2.423887056349935,True,7059
14,8,1.0,True,7060
2,10,1.726084234812888,True,7061
2,13,-1.0892865661646565,True,7062
1,9,2.992034375029567,True,7063
10,7,0.9894799422152278,True,7064
0,10,1.9094086347176331,True,8407
10,6,1.4921987431973123,True,8411
4,9,-1.6994926090967626,True,8412
9,15,-1.5834003803827001,True,8431
15,8,1.0,True,8432
5,10,-0.5885330302682084,True,8473
11,7,0.2152907557447037,True,9700
3,9,1.6422340159115238,True,10016
9,16,-1.7851581732121686,True,10566
16,15,-2.4170822451575926,True,10567
1,16,1.0692323706359919,True,10569
3,16,-2.8433268579013595,True,10570
1,11,-0.637715829029299,True,10571
12,13,-1.0431030575447464,True,12130
2,17,-1.2315267293114365,True,12361
17,8,1.0,True,12362
