11,34,6,3,0,338.03666666666663
0,-0.3671159612320567,0.0,True,0,1.0
0,-0.9444390741279491,0.0,True,1,1.0
0,0.3890622416971281,0.0,True,2,1.0
0,1.602161165009719,0.0,True,3,1.0
0,0.0,0.0,True,4,1.0
0,0.13207399974034884,0.0,True,5,1.0
2,0.2824381346532454,1.0,True,6,1.0
2,1.1293234789440962,1.0,True,7,1.0
2,-0.906224802835343,1.0,True,8,1.0
1,1.662501065765439,0.33333333333333337,True,104,1.0
1,0.7768435541533363,0.6666666666666666,True,134,1.0
0,6,0.6172079171325855,True,0
0,7,-1.7791923711511133,True,1
0,8,-2.556798968045027,True,2
1,6,-0.7894528828543006,True,3
1,7,-1.1003491322264094,True,4
1,8,-0.6418799717923223,True,5
2,6,-0.8849145971655694,True,6
2,7,-1.452101342293734,True,7
2,8,0.2026060286689111,True,8
3,6,-0.7347268599969456,True,9
3,7,-0.1306925869266291,True,10
3,8,-2.705470004813484,True,11
4,6,2.4786255491578553,True,12
4,7,-1.7672871466320705,True,13
4,8,-2.9345807438230342,True,14
5,6,-0.23246621770113207,True,15
5,7,-2.129834839243199,True,16
5,8,2.123097227743896,True,17
2,9,2.0665547955521193,True,284
9,6,-0.8247015829693847,True,285
3,10,-0.8928260634861129,True,391
10,8,1.0,True,392
4,10,0.24185724142532372,True,998
0,9,0.9561376043364473,True,999
9,10,1.5188509595046127,True,1000
5,9,-2.2298295870786076,True,1001
9,8,-1.6262288050127744,True,1002
1,10,-1.018688238798186,True,5170
1,9,2.992034375029567,True,7063
10,7,0.30462861637628236,True,7064
9,7,-2.1549678028987773,True,7065
4,9,-1.6616190617600892,True,8462
5,10,1.2967121225829692,True,8632
3,9,-1.4511159067920203,True,8633
