9,18,6,3,0,362.00666666666666
0,1.1150315682037362,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
0,0.0,0.0,True,2,1.0
0,0.0,0.0,True,3,1.0
0,-1.9574117171546002,0.0,True,4,1.0
0,0.0,0.0,True,5,1.0
2,-0.5678957339028403,1.0,True,6,1.0
2,0.0,1.0,True,7,1.0
2,0.0,1.0,True,8,1.0
0,6,1.7300934611989187,True,0
0,7,2.1471701656179665,True,1
0,8,2.1945859084710895,True,2
1,6,-0.9593308155253284,True,3
1,7,0.46262078300803755,True,4
1,8,-0.6258534868040309,True,5
2,6,1.4116522787145185,True,6
2,7,0.5654857169479592,True,7
2,8,1.4777792380141606,True,8
3,6,0.5259857679253159,True,9
3,7,0.8240880882241568,True,10
3,8,-0.546818940372239,True,11
4,6,-1.0823013898596154,True,12
4,7,-0.03320691133225018,True,13
4,8,-1.5702181411353595,True,14
5,6,-2.195354571316382,True,15
5,7,1.7860166199802219,True,16
5,8,2.388089109798752,True,17
