18,75,6,3,0,327.3833333333333
0,0.5654119470240246,0.0,True,0,1.0
0,0.6452975852132457,0.0,True,1,1.0
0,-1.5876656702825116,0.0,True,2,1.0
0,0.0,0.0,True,3,1.0
0,1.5853636252435992,0.0,True,4,1.0
0,-0.2158526912748413,0.0,True,5,1.0
2,0.8241187847074807,1.0,True,6,1.0
2,-0.5303506373739029,1.0,True,7,1.0
2,0.8062311658478167,1.0,True,8,1.0
1,-1.706663863235451,0.33333333333333337,True,85,1.0
1,1.5326224964432802,0.6666666666666666,True,86,1.0
1,1.135186722059458,0.16666666666666669,True,554,1.0
1,-1.1397053051863404,0.33333333333333337,True,630,1.0
1,-0.594266461183933,0.5555555555555556,True,631,1.0
1,-1.5797451946283765,0.8333333333333333,True,641,1.0
1,-1.4045108124012358,0.3333333333333333,True,761,1.0
1,-1.070024706840874,0.5,True,774,1.0
1,0.03834359416491795,0.6666666666666667,True,1002,1.0
0,6,2.152049837571621,True,0
0,7,-2.3861820317835045,True,1
0,8,1.5525463452633292,True,2
1,6,-2.748244998424238,True,3
1,7,-0.9531242977585948,True,4
1,8,-1.8861522990549062,True,5
2,6,-0.1335419845638275,True,6
2,7,1.2917482775628784,True,7
2,8,0.17975836265684553,True,8
3,6,2.8710764725643356,True,9
3,7,-0.5426927477897365,True,10
3,8,1.2620948088575923,True,11
4,6,-2.252599000202138,True,12
4,7,0.08287248382047929,True,13
4,8,2.871022554714401,True,14
5,6,-1.2466408305916123,True,15
5,7,-1.9969344559223958,True,16
5,8,2.509363628464631,True,17
2,9,0.1366927029246956,True,226
9,6,-2.855720570154201,True,227
1,10,-1.8254473829980473,True,228
10,7,1.0,True,229
5,9,0.7625165146970578,True,230
10,8,-0.37552997954861556,True,231
0,9,-1.177588146465868,True,232
9,8,2.112162979087736,True,233
1,9,1.97564984668985,True,234
0,10,0.8373725539842882,True,1582
10,6,2.9318849437963244,True,1583
3,9,0.8993822472905344,True,1584
4,10,2.0116534936120534,True,1585
9,10,1.0185476822578698,True,2560
3,10,-0.13535093761445416,True,2561
9,7,-0.7731502363110758,True,2562
5,10,-2.853152216665582,True,3645
2,10,-2.21750733027009,True,3646
4,9,-0.5548178112868869,True,3697
1,11,1.6433902596019208,True,3706
11,9,-2.556617630710063,True,3707
0,11,1.8338652452505015,True,3708
5,11,-0.2077687035047331,True,3709
4,12,1.583769640721982,True,4579
12,6,2.490760831316675,True,4580
4,13,1.1091988144906224,True,4581
13,8,2.7507062543771585,True,4582
2,11,-2.551607648498387,True,4583
1,13,-0.18918606520824266,True,4584
12,13,-2.552316492619287,True,4585
0,12,1.6567002431979945,True,4586
10,14,1.0612091575122995,True,4651
14,8,2.0951720885715206,True,4652
2,15,1.0182484326547512,True,5581
15,10,-0.7775274874820388,True,5582
5,15,0.2738339062762891,True,5583
3,12,2.24132564341485,True,5610
0,14,-1.787952575179451,True,5644
0,16,0.6544471568835959,True,5655
16,8,2.697499577563037,True,5656
13,10,-2.0299757330665082,True,6420
1,14,2.746927025402739,True,7800
9,14,2.2323925373464446,True,7801
14,7,0.04390678130503933,True,7802
2,14,2.5251732763451313,True,7803
14,6,1.7080478555244423,True,7804
5,14,-0.8848424802419639,True,7805
9,17,-2.8050316418120547,True,7821
17,8,1.0,True,7822
9,13,1.7370968157338031,True,7893
11,8,0.364152681684899,True,7894
1,12,-1.2003379657147777,True,7895
3,14,0.20869766276617585,True,8969
4,14,2.4678748987554218,True,8970
4,16,-1.3714321067441975,True,8971
3,11,-1.6242429911305512,True,9032
11,12,-0.3275603397305846,True,10377
