9,18,6,3,0,364.67
0,0.0,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
0,-0.14411679551802514,0.0,True,2,1.0
0,0.0,0.0,True,3,1.0
0,-0.3972301140400538,0.0,True,4,1.0
0,-0.9908750054365152,0.0,True,5,1.0
2,1.9744061563014763,1.0,True,6,1.0
2,0.18091055599868877,1.0,True,7,1.0
2,0.0,1.0,True,8,1.0
0,6,1.6264369722169527,True,0
0,7,-2.42785412195174,True,1
0,8,1.999597611464371,True,2
1,6,2.680307310580978,True,3
1,7,2.386777837169655,True,4
1,8,-1.681849407089744,True,5
2,6,-0.43149420133525007,True,6
2,7,-0.26021878788267827,True,7
2,8,-1.9173066039849322,True,8
3,6,1.9899845612305564,True,9
3,7,-2.8700893396001836,True,10
3,8,-1.272668139708552,True,11
4,6,2.655142042402342,True,12
4,7,-0.5168129746662598,True,13
4,8,-1.8627195433576729,True,14
5,6,-2.6970725638422257,True,15
5,7,-2.2398494238544027,True,16
5,8,2.053933084050853,True,17
