7,12,2,3,0,808.047070075,5
0,-1.4761616545093421,0.0,True,0,1.0
0,0.7005121195281956,0.0,True,1,1.0
2,0.5106051256530253,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.0,1.0,True,4,1.0
1,0.3700254775780829,0.5,True,90,1.0
1,1.905560937098469,0.5,True,112,1.0
0,2,-0.21683370982520067,True,0
0,3,2.3298496544584015,True,1
0,4,-0.21714518546488115,True,2
1,2,-0.31805614437581275,True,3
1,3,1.214434312783472,True,4
1,4,2.5931547973933213,True,5
1,5,-1.6217573800677425,True,225
5,2,1.0,True,226
1,6,-1.531875664984946,True,283
6,3,-1.408491776481943,True,284
6,4,2.5487387063362466,True,1351
5,3,-0.1101805296214804,True,3741
