8,16,2,3,0,809.998366825,5
0,0.0,0.0,True,0,1.0
0,0.5449466959417548,0.0,True,1,1.0
2,-1.6971049947468124,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,-0.7739974375896623,1.0,True,4,1.0
1,2.7651733027614176,0.5,True,90,1.0
1,1.905560937098469,0.5,True,112,1.0
1,2.937852374015206,0.5,True,655,1.0
0,2,-0.21683370982520067,True,0
0,3,0.33819888004081267,True,1
0,4,-0.21714518546488115,True,2
1,2,1.7247075873099162,True,3
1,3,-1.7932940379280062,True,4
1,4,2.5931547973933213,True,5
1,5,2.4559532488491884,True,225
5,2,1.0,True,226
1,6,2.5671766640931635,True,283
6,3,1.0,True,284
6,4,2.5487387063362466,True,1351
0,7,0.5443314375560038,True,2999
7,3,1.0,True,3000
7,4,2.828843348950893,True,5181
0,5,1.2208128387236403,True,5182
5,3,0.41579580903710145,True,5183
