7,12,2,3,0,806.9953978000001,5
0,0.0,0.0,True,0,1.0
0,-1.4958062358529491,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,1.6158348017313116,1.0,True,4,1.0
1,2.1136031649303693,0.5,True,112,1.0
1,-2.91883453156112,0.5,True,525,1.0
0,2,-0.21683370982520067,True,0
0,3,0.33819888004081267,True,1
0,4,-0.21714518546488115,True,2
1,2,1.7247075873099162,True,3
1,3,1.214434312783472,True,4
1,4,2.5931547973933213,True,5
1,5,0.8441269518358308,True,283
5,3,-0.3201382631002243,True,284
5,4,1.6870256863401976,True,1318
5,2,-2.787952123598254,True,1319
1,6,-1.8350167189867295,True,2151
6,2,1.0,True,2152
