MountainCar-v0,1204,0.1,0.1,0.01,0.5,0.05,2,3,2208,17924
32,123,2,3,0,727.99688125,2000
0,1.7223578705020737,0.0,True,0,1.0
0,0.7522743296147878,0.0,True,1,1.0
2,-1.770086934506176,1.0,True,2,1.0
2,0.5821504765405621,1.0,True,3,1.0
2,-1.2953145681369507,1.0,True,4,1.0
1,-1.1603517984828633,0.4444444444444444,True,27,1.0
1,1.8843557704807417,0.6666666666666666,True,66,1.0
1,2.737630387577192,0.5,True,113,1.0
1,-2.2953232564500725,0.6481481481481481,True,191,1.0
1,1.088331208324441,0.5,True,203,1.0
1,0.46475901823282495,0.7160493827160493,True,523,1.0
1,0.9202474815537753,0.5,True,567,1.0
1,1.8547418868420662,0.5,True,614,1.0
1,0.4618748394592944,0.5,True,620,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,1.7656496612072843,0.7916666666666666,True,722,1.0
1,1.9435054624523302,0.6666666666666667,True,735,1.0
1,0.5630750900059946,0.6666666666666666,True,818,1.0
1,-0.6034683880947647,0.5,True,898,1.0
1,1.4877828095487011,0.75,True,916,1.0
1,-0.749985360144465,0.7160493827160493,True,923,1.0
1,1.7347199363946952,0.33333333333333337,True,1031,1.0
1,0.40708999864944984,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,0.4580590088132541,0.25,True,1156,1.0
1,0.16065359563874848,0.875,True,1228,1.0
1,0.3092103989683914,0.75,True,1398,1.0
1,-2.8894054750944216,0.6666666666666667,True,1514,1.0
1,1.5031621429279154,0.25,True,1519,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
1,2.73902251517762,0.6111111111111112,True,1609,1.0
1,2.392120845539417,0.9166666666666667,True,1678,1.0
0,2,-2.9850260870479213,True,0
0,3,-2.683268411125473,True,1
0,4,-2.999021423839729,True,2
1,2,0.28208033087952655,True,3
1,3,-0.9211343250909934,True,4
1,4,0.7731263794264494,True,5
1,5,-0.8085738320073801,True,65
5,3,-2.7463246193080497,True,66
5,4,-0.039354129589016074,True,67
0,6,0.7073726080236535,True,173
6,3,2.889833190259824,True,174
0,7,0.09507866567450529,True,303
7,2,-1.730251479141415,True,304
1,8,-1.237046840347024,True,519
8,3,-1.6819810799383519,True,520
1,9,2.386464184047086,True,554
9,2,-0.6685410413324115,True,555
5,2,0.5071364425303662,True,621
8,4,1.0641670354738273,True,948
8,2,-0.1323110280410298,True,949
7,4,-0.5003845767764146,True,1313
7,3,-1.7408648480918465,True,1314
1,10,-2.130334663632704,True,2033
10,4,1.5644996660046895,True,2034
1,11,-2.030598559477636,True,2352
11,2,1.415944109304806,True,2353
11,4,-2.856467977060787,True,2354
11,3,0.3116323248042563,True,2355
1,12,-1.0533605314959982,True,2561
12,3,-2.700367373974939,True,2562
1,13,0.1529848544057697,True,2583
13,3,0.7573803728793638,True,2584
8,10,1.0509125272883582,True,2684
8,6,2.192464899797753,True,2824
10,14,0.3885508577133985,True,3139
14,4,-0.5003890404209039,True,3140
5,8,1.4662514584633488,True,3180
12,4,-0.10392545149918608,True,3222
8,15,-2.4947060603196567,True,3306
15,4,1.0,True,3307
1,7,-0.2848031438215457,True,3373
8,16,-0.4886937421773374,True,3411
16,4,1.0,True,3412
16,3,0.006697581359544014,True,3413
10,3,-2.1985176720998076,True,3520
1,17,-0.618930216634956,True,4037
17,4,1.645678467722012,True,4038
8,17,1.7061382622099723,True,4039
10,2,0.06655570303784364,True,4121
5,7,1.0987759718394696,True,4138
1,18,-0.8462461642739656,True,4806
18,3,-0.5634893805792132,True,4807
0,8,-0.005043419858610676,True,4865
8,19,-2.7114892056974047,True,4963
19,4,-1.893369994426562,True,4964
0,13,2.1814442762415664,True,4993
7,10,0.6335532636578078,True,5043
8,20,2.5714828567319916,True,5047
20,2,1.876976844332144,True,5048
19,3,-2.991597004211309,True,5747
1,19,1.0260459459728726,True,5748
7,19,0.19757027059144328,True,5783
18,4,-1.5646883620781007,True,5965
10,15,-1.899186250385561,True,6050
1,21,0.387650836186898,True,6152
21,3,0.826291788636661,True,6153
21,10,-1.8390183086093732,True,6154
12,10,-0.8418538292740028,True,6434
1,6,2.4738700138875602,True,6435
8,22,1.4821689403589748,True,6841
22,4,1.0,True,6842
10,23,0.2820486418764996,True,6843
23,2,1.271936944621432,True,6844
12,2,-0.8841906920806633,True,7341
17,3,-2.773533538254438,True,7448
1,24,-1.1353334792036602,True,7452
24,8,-2.621443109380552,True,7453
15,25,1.810525153569687,True,8138
25,4,-2.8459770233050374,True,8139
17,2,-2.376306649379182,True,8322
12,17,1.2441793465005175,True,9161
17,19,0.07052435015412795,True,9162
5,12,-2.1405909334651065,True,9164
1,25,-2.2144838940827833,True,9176
15,3,-0.4636316971081518,True,9252
15,2,2.8788354303872534,True,9265
19,23,-0.3940780457069464,True,9289
22,23,-1.5410922105995055,True,9290
17,14,-0.17154821100163398,True,9449
7,14,-1.9948579038721006,True,9510
8,26,2.508380566687856,True,9893
26,2,1.0,True,9894
1,23,2.6722466485588905,True,10276
19,2,-2.900997269774132,True,10277
5,20,-0.29686171337410494,True,10535
8,14,-2.557897170646557,True,10536
1,14,1.045566494281212,True,10537
12,14,-1.3927144239251008,True,10668
11,14,-1.1494615620452162,True,10786
12,27,2.9531506792145077,True,11141
27,3,2.0767673791472974,True,11142
1,28,-2.399799573401201,True,11165
28,8,1.0024791855638016,True,11166
25,2,1.4143133810891748,True,11524
25,29,-2.0231255930887553,True,11540
29,4,1.0,True,11541
22,25,-0.5529369000756628,True,11542
1,22,-0.0011379827994042468,True,11696
12,30,2.474085208527203,True,12042
23,31,-2.7751904049588525,True,12723
31,2,-1.7500742814317953,True,12724
18,25,2.3802296136317644,True,12725
6,19,0.0037152305825853826,True,13127
26,3,0.4875926906451349,True,13128
19,25,-1.1381731430338176,True,13884
28,7,2.8557708635458203,True,14452
28,11,2.4110942665461925,True,15526
20,15,0.4324861308064567,True,16512
24,21,1.9084443340306083,True,16513
11,29,-0.5558145250646371,True,16514
18,6,1.1375601004468372,True,16515
5,15,-0.9435418826537325,True,16516
27,14,2.9886081882498794,True,16517
30,113,2,3,0,788.2309518941552,1775
0,1.8154842158335422,0.0,True,0,1.0
0,-1.2501788900047761,0.0,True,1,1.0
2,-0.034058258951631615,1.0,True,2,1.0
2,1.6464442402867396,1.0,True,3,1.0
2,0.7487695676119963,1.0,True,4,1.0
1,0.9164525943470965,0.3333333333333333,True,27,1.0
1,0.2051484263520149,0.6666666666666666,True,66,1.0
1,0.39043237528736485,0.4444444444444444,True,113,1.0
1,-1.4874303251114536,0.4444444444444444,True,191,1.0
1,0.7511340094753494,0.5,True,203,1.0
1,1.9238080426784108,0.5,True,523,1.0
1,0.995644782914527,0.5,True,567,1.0
1,1.7450474687716477,0.4444444444444444,True,614,1.0
1,1.2068974419032579,0.5,True,620,1.0
1,-1.5837158118352774,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,1.9435054624523302,0.6666666666666667,True,735,1.0
1,0.38693520597535613,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
1,1.4877828095487011,0.75,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
1,1.0735824748183957,0.33333333333333337,True,1031,1.0
1,1.0248010141279846,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,1.7462024534937268,0.875,True,1228,1.0
1,1.785926455741809,0.75,True,1398,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
1,1.9266932992801498,0.9166666666666667,True,1678,1.0
1,1.7773947025026373,0.25,True,1949,1.0
1,1.0998150792551455,0.5416666666666667,True,1950,1.0
0,2,-0.9795757864959249,True,0
0,3,-0.8505241915239417,True,1
0,4,-0.9811460798142368,True,2
1,2,-1.8473758713313206,True,3
1,3,-2.0791969496894027,True,4
1,4,0.23031528296360126,True,5
1,5,-0.8085738320073801,True,65
5,3,-1.6602194233166334,True,66
5,4,-1.6346863541954655,True,67
0,6,0.7361344935054022,True,173
6,3,-2.134597409789426,True,174
0,7,0.09507866567450529,True,303
7,2,-0.6125920586524682,True,304
1,8,2.7477415704142194,True,519
8,3,-2.1656837131530096,True,520
1,9,-0.3740376339036975,True,554
9,2,1.0,True,555
5,2,2.418942004706824,True,621
8,4,-1.127829011521419,True,948
8,2,2.1907463068592294,True,949
7,4,1.3286406929648826,True,1313
7,3,-1.9211935210592843,True,1314
1,10,-2.130334663632704,True,2033
10,4,2.6553739771074185,True,2034
1,11,-2.030598559477636,True,2352
11,2,1.0,True,2353
11,4,-2.551336430790286,True,2354
11,3,-0.8147323499062,True,2355
1,12,-1.0533605314959982,True,2561
12,3,-1.1498495188315205,True,2562
1,13,-0.19981347703346053,True,2583
13,3,-0.675080784173826,True,2584
8,10,0.6833724815909479,True,2684
8,6,2.192464899797753,True,2824
10,14,-0.4184532538534589,True,3139
14,4,1.068683031944832,True,3140
5,8,-2.5481990805101624,True,3180
12,4,-1.5005166467414033,True,3222
8,15,-0.6188031228280486,True,3306
15,4,-0.08067581578047811,True,3307
1,7,1.3434462988467983,True,3373
8,16,-2.1690828533092237,True,3411
16,4,1.0,True,3412
16,3,-1.499363075981542,True,3413
10,3,-1.7997946548901955,True,3520
1,17,2.1396148508106028,True,4037
17,4,1.0,True,4038
8,17,1.7061382622099723,True,4039
10,2,2.142686851783502,True,4121
5,7,-2.016395737872025,True,4138
1,18,1.707467136778535,True,4806
18,3,-2.0345943314097497,True,4807
8,19,-0.9811727335888922,True,4963
19,4,1.0,True,4964
0,13,2.6797437219474913,True,4993
8,20,2.5714828567319916,True,5047
20,2,1.0140179371978126,True,5048
19,3,2.3954412984886213,True,5747
1,19,-2.1166254437802294,True,5748
18,4,-1.5646883620781007,True,5965
10,15,-1.899186250385561,True,6050
1,21,1.2824315493300824,True,6152
21,3,0.6846801630786816,True,6153
21,10,-0.5143771120271057,True,6154
12,10,-0.8418538292740028,True,6434
1,6,-1.4067503357098239,True,6435
8,22,1.2790001488640228,True,6841
22,4,-1.8033642079467014,True,6842
10,23,0.2820486418764996,True,6843
23,2,0.620760550337704,True,6844
12,2,1.9077240840051573,True,7341
7,10,0.328903869825683,True,7446
17,3,-0.24822951861678022,True,7448
10,17,-1.2518211812351179,True,7449
15,24,1.5970290250141548,True,8138
24,4,1.0,True,8139
17,2,-2.376306649379182,True,8322
12,17,1.2441793465005175,True,9161
17,19,0.13392177307384578,True,9162
5,12,-2.1405909334651065,True,9164
1,24,1.7719516638878772,True,9176
15,3,-0.772262237030189,True,9252
15,2,0.0016041189377680176,True,9265
19,23,2.8557201417115197,True,9289
22,23,-1.1519768598885007,True,9290
17,14,-0.17154821100163398,True,9449
7,14,-1.6237943713045033,True,9575
8,25,-0.9557228541512828,True,9893
25,2,-1.6193580416996134,True,9894
1,23,2.6722466485588905,True,10276
19,2,-2.900997269774132,True,10277
12,14,-1.4680292806823503,True,10668
11,14,-2.13810697911506,True,10786
10,24,0.4761477748366236,True,11523
24,2,-0.733017964630172,True,11524
24,26,-0.36768751737491523,True,11540
26,4,-0.7870412192390139,True,11541
22,24,1.8822019917288464,True,11542
1,22,-0.0011379827994042468,True,11696
7,16,-1.0790185597744064,True,11893
25,4,2.2837099837341177,True,12033
23,27,-2.7751904049588525,True,12723
27,2,1.0,True,12724
18,24,2.3802296136317644,True,12725
21,25,2.254208499158298,True,13074
11,19,1.721429924208091,True,13885
21,7,-1.102016503089387,True,14462
12,19,-1.0816992576858706,True,14463
10,25,-2.5593165775679516,True,14464
1,28,-1.8038669074139477,True,15476
28,9,1.0,True,15477
21,29,0.603521788933457,True,15478
29,25,2.5188084070494305,True,15479
26,91,2,3,0,938.516483643472,1218
0,-1.0962342484780905,0.0,True,0,1.0
0,0.08115943279478399,0.0,True,1,1.0
2,1.5855242589143126,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.38033365442182765,1.0,True,4,1.0
1,-1.0225906751879714,0.4444444444444444,True,27,1.0
1,0.4919920277828216,0.7160493827160493,True,113,1.0
1,-2.2953232564500725,0.6481481481481481,True,191,1.0
1,1.3210787311396475,0.5,True,523,1.0
1,1.0614461968369926,0.5,True,567,1.0
1,-1.5931692967043736,0.6481481481481481,True,614,1.0
1,1.8005994042413853,0.5,True,620,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,-0.7843530738304816,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
1,0.7133003535878082,0.75,True,916,1.0
1,0.9290216444609216,0.75,True,923,1.0
1,-0.5060441378316769,0.33333333333333337,True,1031,1.0
1,2.583500671767158,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,0.9422816561635163,0.875,True,1228,1.0
1,-1.0198240122752191,0.75,True,1557,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
1,1.9266932992801498,0.9166666666666667,True,1678,1.0
1,-0.06583829298743504,0.875,True,1800,1.0
0,2,-0.9795757864959249,True,0
0,3,-0.7929698409980142,True,1
0,4,-0.9811460798142368,True,2
1,2,0.7606340256327235,True,3
1,3,-0.18753197441404645,True,4
1,4,1.683153392245793,True,5
1,5,1.0220077438137702,True,65
5,3,-2.7463246193080497,True,66
5,4,-0.17335050715089317,True,67
0,6,0.09507866567450529,True,303
6,2,-0.6125920586524682,True,304
1,7,1.233861185500377,True,519
7,3,-1.3876568734413994,True,520
5,2,1.6087408242025825,True,621
7,4,-1.127829011521419,True,948
7,2,2.1907463068592294,True,949
6,4,-0.5003845767764146,True,1313
6,3,2.8761224070543348,True,1314
1,8,-1.9862961373099446,True,2033
8,4,-0.8821165603693892,True,2034
1,9,-2.030598559477636,True,2352
9,2,1.0,True,2353
9,4,0.1284273675306109,True,2354
9,3,-0.48561108445800394,True,2355
