8,13,2,3,0,811.0285606000001,5
0,-0.5641616605741939,0.0,True,0,1.0
0,-0.565499747717376,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.3796046473553414,1.0,True,3,1.0
2,1.731418840880838,1.0,True,4,1.0
1,-1.9668469710793377,0.5,True,72,1.0
1,-1.1079739061562304,0.5,True,278,1.0
1,-1.7357595130650154,0.5,True,380,1.0
0,2,-0.8361525702002282,True,0
0,3,-0.0716104046673971,True,1
0,4,-0.8373364765555877,True,2
1,2,-0.4205023068170617,True,3
1,3,-0.7541663592724166,True,4
1,4,1.6702231024086773,True,5
1,5,2.821421536992717,True,192
5,4,1.0,True,193
5,2,1.5956772589905839,True,686
1,6,1.4155738926560613,True,971
6,4,1.0,True,972
1,7,2.224257459455302,True,1531
7,3,1.0,True,1532
