9,17,2,3,0,808.047070075,5
0,1.340134969803569,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.5356433847323059,1.0,True,2,1.0
2,-0.5672451911954064,1.0,True,3,1.0
2,1.2003137615775117,1.0,True,4,1.0
1,-1.9668469710793377,0.5,True,72,1.0
1,-1.1079739061562304,0.5,True,278,1.0
1,1.588965789705088,0.5,True,438,1.0
1,1.1296346047736714,0.25,True,439,1.0
0,2,-0.8361525702002282,True,0
0,3,-0.0716104046673971,True,1
0,4,-0.8373364765555877,True,2
1,2,-2.8395224767296825,True,3
1,3,-2.79408573112424,True,4
1,4,0.5018659040196816,True,5
1,5,0.5825271157415965,True,192
5,4,1.0,True,193
5,2,1.5956772589905839,True,686
1,6,1.4155738926560613,True,971
6,4,1.0,True,972
1,7,2.3182224058921594,True,1890
7,4,1.0,True,1891
1,8,1.1121332730161597,True,1892
8,5,-2.9597147684767653,True,1893
8,2,-0.6380796242629441,True,1894
0,5,1.6314439006156043,True,1895
